0.00022387211385683424	1.913616981351386*^-93/d10ACS[0.00022387211385683424, 10.]	6.0513882302463434*^-92/d10ACS[0.00022387211385683424, 100.]	1.9136169813513868*^-90/d10ACS[0.00022387211385683424, 1000.]	6.051388230246344*^-89/d10ACS[0.00022387211385683424, 10000.]	1.913616981351386*^-87/d10ACS[0.00022387211385683424, 100000.]	6.05138823024634*^-86/d10ACS[0.00022387211385683424, 1.*^6]
0.0002511886431509582	1.2651550166325162*^-93/d10ACS[0.0002511886431509582, 10.]	4.000771445746963*^-92/d10ACS[0.0002511886431509582, 100.]	1.265155016632516*^-90/d10ACS[0.0002511886431509582, 1000.]	4.000771445746961*^-89/d10ACS[0.0002511886431509582, 10000.]	1.2651550166325164*^-87/d10ACS[0.0002511886431509582, 100000.]	4.000771445746963*^-86/d10ACS[0.0002511886431509582, 1.*^6]
0.0002818382931264455	8.600250836554061*^-94/d10ACS[0.0002818382931264455, 10.]	2.719638109227933*^-92/d10ACS[0.0002818382931264455, 100.]	8.600250836554066*^-91/d10ACS[0.0002818382931264455, 1000.]	2.719638109227934*^-89/d10ACS[0.0002818382931264455, 10000.]	8.600250836554065*^-88/d10ACS[0.0002818382931264455, 100000.]	2.7196381092279342*^-86/d10ACS[0.0002818382931264455, 1.*^6]
0.00031622776601683794	5.763067903262382*^-94/d10ACS[0.00031622776601683794, 10.]	1.8224420884520046*^-92/d10ACS[0.00031622776601683794, 100.]	5.763067903262385*^-91/d10ACS[0.00031622776601683794, 1000.]	1.822442088452006*^-89/d10ACS[0.00031622776601683794, 10000.]	5.763067903262383*^-88/d10ACS[0.00031622776601683794, 100000.]	1.8224420884520054*^-86/d10ACS[0.00031622776601683794, 1.*^6]
0.0003548133892335757	3.8234093101440927*^-94/d10ACS[0.0003548133892335757, 10.]	1.209068184714846*^-92/d10ACS[0.0003548133892335757, 100.]	3.8234093101440924*^-91/d10ACS[0.0003548133892335757, 1000.]	1.2090681847148475*^-89/d10ACS[0.0003548133892335757, 10000.]	3.8234093101440945*^-88/d10ACS[0.0003548133892335757, 100000.]	1.2090681847148461*^-86/d10ACS[0.0003548133892335757, 1.*^6]
0.00039810717055349773	2.5259374587425995*^-94/d10ACS[0.00039810717055349773, 10.]	7.987715596764213*^-93/d10ACS[0.00039810717055349773, 100.]	2.5259374587426*^-91/d10ACS[0.00039810717055349773, 1000.]	7.98771559676422*^-90/d10ACS[0.00039810717055349773, 10000.]	2.5259374587426016*^-88/d10ACS[0.00039810717055349773, 100000.]	7.98771559676422*^-87/d10ACS[0.00039810717055349773, 1.*^6]
0.0004466835921509635	1.7127603084813795*^-94/d10ACS[0.0004466835921509635, 10.]	5.416223660733773*^-93/d10ACS[0.0004466835921509635, 100.]	1.7127603084813806*^-91/d10ACS[0.0004466835921509635, 1000.]	5.416223660733774*^-90/d10ACS[0.0004466835921509635, 10000.]	1.7127603084813803*^-88/d10ACS[0.0004466835921509635, 100000.]	5.416223660733773*^-87/d10ACS[0.0004466835921509635, 1.*^6]
0.0005011872336272725	1.1459662980433047*^-94/d10ACS[0.0005011872336272725, 10.]	3.6238636236082007*^-93/d10ACS[0.0005011872336272725, 100.]	1.1459662980433044*^-91/d10ACS[0.0005011872336272725, 1000.]	3.6238636236082017*^-90/d10ACS[0.0005011872336272725, 10000.]	1.145966298043305*^-88/d10ACS[0.0005011872336272725, 100000.]	3.6238636236082012*^-87/d10ACS[0.0005011872336272725, 1.*^6]
0.0005623413251903491	7.598949872465425*^-95/d10ACS[0.0005623413251903491, 10.]	2.402998942243679*^-93/d10ACS[0.0005623413251903491, 100.]	7.59894987246543*^-92/d10ACS[0.0005623413251903491, 1000.]	2.402998942243679*^-90/d10ACS[0.0005623413251903491, 10000.]	7.59894987246543*^-89/d10ACS[0.0005623413251903491, 100000.]	2.402998942243677*^-87/d10ACS[0.0005623413251903491, 1.*^6]
0.0006309573444801936	5.02203224835331*^-95/d10ACS[0.0006309573444801936, 10.]	1.588106038761286*^-93/d10ACS[0.0006309573444801936, 100.]	5.0220322483533106*^-92/d10ACS[0.0006309573444801936, 1000.]	1.5881060387612854*^-90/d10ACS[0.0006309573444801936, 10000.]	5.022032248353314*^-89/d10ACS[0.0006309573444801936, 100000.]	1.5881060387612854*^-87/d10ACS[0.0006309573444801936, 1.*^6]
0.0007079457843841388	3.419959426653959*^-95/d10ACS[0.0007079457843841388, 10.]	1.081486129359008*^-93/d10ACS[0.0007079457843841388, 100.]	3.419959426653961*^-92/d10ACS[0.0007079457843841388, 1000.]	1.081486129359008*^-90/d10ACS[0.0007079457843841388, 10000.]	3.419959426653961*^-89/d10ACS[0.0007079457843841388, 100000.]	1.0814861293590079*^-87/d10ACS[0.0007079457843841388, 1.*^6]
0.0007943282347242822	2.2933606473090633*^-95/d10ACS[0.0007943282347242822, 10.]	7.252243141694741*^-94/d10ACS[0.0007943282347242822, 100.]	2.2933606473090647*^-92/d10ACS[0.0007943282347242822, 1000.]	7.252243141694747*^-91/d10ACS[0.0007943282347242822, 10000.]	2.2933606473090633*^-89/d10ACS[0.0007943282347242822, 100000.]	7.252243141694744*^-88/d10ACS[0.0007943282347242822, 1.*^6]
0.0008912509381337459	1.5209505697917324*^-95/d10ACS[0.0008912509381337459, 10.]	4.809668009072763*^-94/d10ACS[0.0008912509381337459, 100.]	1.5209505697917327*^-92/d10ACS[0.0008912509381337459, 1000.]	4.8096680090727637*^-91/d10ACS[0.0008912509381337459, 10000.]	1.5209505697917327*^-89/d10ACS[0.0008912509381337459, 100000.]	4.809668009072766*^-88/d10ACS[0.0008912509381337459, 1.*^6]
0.001	1.0036439180982314*^-95/d10ACS[0.001, 10.]	3.173800740965903*^-94/d10ACS[0.001, 100.]	1.0036439180982321*^-92/d10ACS[0.001, 1000.]	3.173800740965902*^-91/d10ACS[0.001, 10000.]	1.0036439180982326*^-89/d10ACS[0.001, 100000.]	3.173800740965902*^-88/d10ACS[0.001, 1.*^6]
0.0011220184543019641	6.789555571472587*^-96/d10ACS[0.0011220184543019641, 10.]	2.147045990613952*^-94/d10ACS[0.0011220184543019641, 100.]	6.78955557147259*^-93/d10ACS[0.0011220184543019641, 1000.]	2.147045990613953*^-91/d10ACS[0.0011220184543019641, 10000.]	6.7895555714725925*^-90/d10ACS[0.0011220184543019641, 100000.]	2.147045990613951*^-88/d10ACS[0.0011220184543019641, 1.*^6]
0.0012589254117941688	4.532930631191624*^-96/d10ACS[0.0012589254117941688, 10.]	1.433438527011022*^-94/d10ACS[0.0012589254117941688, 100.]	4.532930631191623*^-93/d10ACS[0.0012589254117941688, 1000.]	1.433438527011023*^-91/d10ACS[0.0012589254117941688, 10000.]	4.532930631191623*^-90/d10ACS[0.0012589254117941688, 100000.]	1.433438527011022*^-88/d10ACS[0.0012589254117941688, 1.*^6]
0.0014125375446227555	3.000547823531573*^-96/d10ACS[0.0014125375446227555, 10.]	9.48856535062074*^-95/d10ACS[0.0014125375446227555, 100.]	3.0005478235315732*^-93/d10ACS[0.0014125375446227555, 1000.]	9.488565350620742*^-92/d10ACS[0.0014125375446227555, 10000.]	3.0005478235315713*^-90/d10ACS[0.0014125375446227555, 100000.]	9.488565350620745*^-89/d10ACS[0.0014125375446227555, 1.*^6]
0.001584893192461114	1.980479082120151*^-96/d10ACS[0.001584893192461114, 10.]	6.26282475781933*^-95/d10ACS[0.001584893192461114, 100.]	1.9804790821201506*^-93/d10ACS[0.001584893192461114, 1000.]	6.262824757819335*^-92/d10ACS[0.001584893192461114, 10000.]	1.980479082120151*^-90/d10ACS[0.001584893192461114, 100000.]	6.2628247578193296*^-89/d10ACS[0.001584893192461114, 1.*^6]
0.0017782794100389247	1.34413975993571*^-96/d10ACS[0.0017782794100389247, 10.]	4.2505431349887855*^-95/d10ACS[0.0017782794100389247, 100.]	1.344139759935711*^-93/d10ACS[0.0017782794100389247, 1000.]	4.250543134988785*^-92/d10ACS[0.0017782794100389247, 10000.]	1.3441397599357112*^-90/d10ACS[0.0017782794100389247, 100000.]	4.2505431349887844*^-89/d10ACS[0.0017782794100389247, 1.*^6]
0.0019952623149688807	9.002542921087771*^-97/d10ACS[0.0019952623149688807, 10.]	2.8468540364062857*^-95/d10ACS[0.0019952623149688807, 100.]	9.002542921087769*^-94/d10ACS[0.0019952623149688807, 1000.]	2.846854036406284*^-92/d10ACS[0.0019952623149688807, 10000.]	9.002542921087768*^-91/d10ACS[0.0019952623149688807, 100000.]	2.8468540364062846*^-89/d10ACS[0.0019952623149688807, 1.*^6]
0.00223872113856834	5.974887291267087*^-97/d10ACS[0.00223872113856834, 10.]	1.8894252603197873*^-95/d10ACS[0.00223872113856834, 100.]	5.974887291267088*^-94/d10ACS[0.00223872113856834, 1000.]	1.8894252603197886*^-92/d10ACS[0.00223872113856834, 10000.]	5.97488729126709*^-91/d10ACS[0.00223872113856834, 100000.]	1.8894252603197884*^-89/d10ACS[0.00223872113856834, 1.*^6]
0.002511886431509582	3.9512418313268165*^-97/d10ACS[0.002511886431509582, 10.]	1.2494923773127593*^-95/d10ACS[0.002511886431509582, 100.]	3.951241831326818*^-94/d10ACS[0.002511886431509582, 1000.]	1.249492377312759*^-92/d10ACS[0.002511886431509582, 10000.]	3.9512418313268185*^-91/d10ACS[0.002511886431509582, 100000.]	1.2494923773127593*^-89/d10ACS[0.002511886431509582, 1.*^6]
0.002818382931264455	2.6922598467552775*^-97/d10ACS[0.002818382931264455, 10.]	8.513673168762554*^-96/d10ACS[0.002818382931264455, 100.]	2.692259846755278*^-94/d10ACS[0.002818382931264455, 1000.]	8.513673168762562*^-93/d10ACS[0.002818382931264455, 10000.]	2.692259846755277*^-91/d10ACS[0.002818382931264455, 100000.]	8.513673168762563*^-90/d10ACS[0.002818382931264455, 1.*^6]
0.0031622776601683824	1.8058162484685565*^-97/d10ACS[0.0031622776601683824, 10.]	5.710492380901188*^-96/d10ACS[0.0031622776601683824, 100.]	1.8058162484685574*^-94/d10ACS[0.0031622776601683824, 1000.]	5.710492380901192*^-93/d10ACS[0.0031622776601683824, 10000.]	1.8058162484685576*^-91/d10ACS[0.0031622776601683824, 100000.]	5.7104923809011885*^-90/d10ACS[0.0031622776601683824, 1.*^6]
0.0035481338923357567	1.197577499367746*^-97/d10ACS[0.0035481338923357567, 10.]	3.7870725725709345*^-96/d10ACS[0.0035481338923357567, 100.]	1.1975774993677461*^-94/d10ACS[0.0035481338923357567, 1000.]	3.7870725725709343*^-93/d10ACS[0.0035481338923357567, 10000.]	1.1975774993677467*^-91/d10ACS[0.0035481338923357567, 100000.]	3.787072572570934*^-90/d10ACS[0.0035481338923357567, 1.*^6]
0.003981071705534978	7.900821841296284*^-98/d10ACS[0.003981071705534978, 10.]	2.498459240570162*^-96/d10ACS[0.003981071705534978, 100.]	7.90082184129628*^-95/d10ACS[0.003981071705534978, 1000.]	2.498459240570162*^-93/d10ACS[0.003981071705534978, 10000.]	7.900821841296279*^-92/d10ACS[0.003981071705534978, 100000.]	2.498459240570163*^-90/d10ACS[0.003981071705534978, 1.*^6]
0.004466835921509635	5.329231889594892*^-98/d10ACS[0.004466835921509635, 10.]	1.6852510950322866*^-96/d10ACS[0.004466835921509635, 100.]	5.329231889594895*^-95/d10ACS[0.004466835921509635, 1000.]	1.685251095032285*^-93/d10ACS[0.004466835921509635, 10000.]	5.329231889594896*^-92/d10ACS[0.004466835921509635, 100000.]	1.6852510950322854*^-90/d10ACS[0.004466835921509635, 1.*^6]
0.005011872336272725	3.554086044051058*^-98/d10ACS[0.005011872336272725, 10.]	1.123900689941888*^-96/d10ACS[0.005011872336272725, 100.]	3.554086044051059*^-95/d10ACS[0.005011872336272725, 1000.]	1.1239006899418872*^-93/d10ACS[0.005011872336272725, 10000.]	3.55408604405106*^-92/d10ACS[0.005011872336272725, 100000.]	1.123900689941888*^-90/d10ACS[0.005011872336272725, 1.*^6]
0.005623413251903496	2.3540725359825226*^-98/d10ACS[0.005623413251903496, 10.]	7.444230990953454*^-97/d10ACS[0.005623413251903496, 100.]	2.3540725359825217*^-95/d10ACS[0.005623413251903496, 1000.]	7.444230990953457*^-94/d10ACS[0.005623413251903496, 10000.]	2.354072535982523*^-92/d10ACS[0.005623413251903496, 100000.]	7.444230990953457*^-91/d10ACS[0.005623413251903496, 1.*^6]
0.006309573444801936	1.556726635133398*^-98/d10ACS[0.006309573444801936, 10.]	4.922801861271438*^-97/d10ACS[0.006309573444801936, 100.]	1.556726635133398*^-95/d10ACS[0.006309573444801936, 1000.]	4.922801861271438*^-94/d10ACS[0.006309573444801936, 10000.]	1.5567266351333978*^-92/d10ACS[0.006309573444801936, 100000.]	4.922801861271441*^-91/d10ACS[0.006309573444801936, 1.*^6]
0.007079457843841388	1.0585399206411493*^-98/d10ACS[0.007079457843841388, 10.]	3.347397143439914*^-97/d10ACS[0.007079457843841388, 100.]	1.0585399206411494*^-95/d10ACS[0.007079457843841388, 1000.]	3.347397143439916*^-94/d10ACS[0.007079457843841388, 10000.]	1.0585399206411495*^-92/d10ACS[0.007079457843841388, 100000.]	3.347397143439916*^-91/d10ACS[0.007079457843841388, 1.*^6]
0.00794328234724282	7.110628146428818*^-99/d10ACS[0.00794328234724282, 10.]	2.2485780537216325*^-97/d10ACS[0.00794328234724282, 100.]	7.110628146428815*^-96/d10ACS[0.00794328234724282, 1000.]	2.248578053721636*^-94/d10ACS[0.00794328234724282, 10000.]	7.110628146428815*^-93/d10ACS[0.00794328234724282, 100000.]	2.248578053721633*^-91/d10ACS[0.00794328234724282, 1.*^6]
0.008912509381337459	4.7359124315579234*^-99/d10ACS[0.008912509381337459, 10.]	1.4976270082829328*^-97/d10ACS[0.008912509381337459, 100.]	4.7359124315579225*^-96/d10ACS[0.008912509381337459, 1000.]	1.4976270082829332*^-94/d10ACS[0.008912509381337459, 10000.]	4.7359124315579225*^-93/d10ACS[0.008912509381337459, 100000.]	1.497627008282933*^-91/d10ACS[0.008912509381337459, 1.*^6]
0.01000000000000001	3.1434084408637485*^-99/d10ACS[0.01000000000000001, 10.]	9.940330289328145*^-98/d10ACS[0.01000000000000001, 100.]	3.143408440863747*^-96/d10ACS[0.01000000000000001, 1000.]	9.940330289328151*^-95/d10ACS[0.01000000000000001, 10000.]	3.1434084408637493*^-93/d10ACS[0.01000000000000001, 100000.]	9.940330289328154*^-92/d10ACS[0.01000000000000001, 1.*^6]
0.01122018454301964	2.1445179668612912*^-99/d10ACS[0.01122018454301964, 10.]	6.781561258435177*^-98/d10ACS[0.01122018454301964, 100.]	2.1445179668612925*^-96/d10ACS[0.01122018454301964, 1000.]	6.781561258435179*^-95/d10ACS[0.01122018454301964, 10000.]	2.144517966861293*^-93/d10ACS[0.01122018454301964, 100000.]	6.781561258435181*^-92/d10ACS[0.01122018454301964, 1.*^6]
0.012589254117941687	1.442295177657596*^-99/d10ACS[0.012589254117941687, 10.]	4.560937819675202*^-98/d10ACS[0.012589254117941687, 100.]	1.4422951776575965*^-96/d10ACS[0.012589254117941687, 1000.]	4.5609378196752014*^-95/d10ACS[0.012589254117941687, 10000.]	1.442295177657596*^-93/d10ACS[0.012589254117941687, 100000.]	4.560937819675203*^-92/d10ACS[0.012589254117941687, 1.*^6]
0.014125375446227554	9.60098028713517*^-100/d10ACS[0.014125375446227554, 10.]	3.036096547772456*^-98/d10ACS[0.014125375446227554, 100.]	9.60098028713517*^-97/d10ACS[0.014125375446227554, 1000.]	3.0360965477724545*^-95/d10ACS[0.014125375446227554, 10000.]	9.600980287135165*^-94/d10ACS[0.014125375446227554, 100000.]	3.0360965477724525*^-92/d10ACS[0.014125375446227554, 1.*^6]
0.01584893192461114	6.361422210985167*^-100/d10ACS[0.01584893192461114, 10.]	2.0116583344697327*^-98/d10ACS[0.01584893192461114, 100.]	6.361422210985165*^-97/d10ACS[0.01584893192461114, 1000.]	2.0116583344697348*^-95/d10ACS[0.01584893192461114, 10000.]	6.36142221098517*^-94/d10ACS[0.01584893192461114, 100000.]	2.0116583344697333*^-92/d10ACS[0.01584893192461114, 1.*^6]
0.017782794100389247	4.313069272257793*^-100/d10ACS[0.017782794100389247, 10.]	1.3639122606419507*^-98/d10ACS[0.017782794100389247, 100.]	4.313069272257793*^-97/d10ACS[0.017782794100389247, 1000.]	1.363912260641951*^-95/d10ACS[0.017782794100389247, 10000.]	4.313069272257792*^-94/d10ACS[0.017782794100389247, 100000.]	1.3639122606419513*^-92/d10ACS[0.017782794100389247, 1.*^6]
0.01995262314968881	2.889538216788086*^-100/d10ACS[0.01995262314968881, 10.]	9.137522151151743*^-99/d10ACS[0.01995262314968881, 100.]	2.889538216788088*^-97/d10ACS[0.01995262314968881, 1000.]	9.137522151151743*^-96/d10ACS[0.01995262314968881, 10000.]	2.8895382167880853*^-94/d10ACS[0.01995262314968881, 100000.]	9.13752215115174*^-93/d10ACS[0.01995262314968881, 1.*^6]
0.022387211385683423	1.9209005626245462*^-100/d10ACS[0.022387211385683423, 10.]	6.07442093659247*^-99/d10ACS[0.022387211385683423, 100.]	1.9209005626245453*^-97/d10ACS[0.022387211385683423, 1000.]	6.074420936592474*^-96/d10ACS[0.022387211385683423, 10000.]	1.920900562624546*^-94/d10ACS[0.022387211385683423, 100000.]	6.0744209365924715*^-93/d10ACS[0.022387211385683423, 1.*^6]
0.025118864315095822	1.2737091547869528*^-100/d10ACS[0.025118864315095822, 10.]	4.02782200573473*^-99/d10ACS[0.025118864315095822, 100.]	1.2737091547869524*^-97/d10ACS[0.025118864315095822, 1000.]	4.027822005734731*^-96/d10ACS[0.025118864315095822, 10000.]	1.2737091547869523*^-94/d10ACS[0.025118864315095822, 100000.]	4.027822005734728*^-93/d10ACS[0.025118864315095822, 1.*^6]
