0.00005623413251903491	5.647481633772419*^10*d10ACS[0.00005623413251903491, 10.]^0.25	2.3815232581389664*^10*d10ACS[0.00005623413251903491, 100.]^0.25	1.004280030791047*^10*d10ACS[0.00005623413251903491, 1000.]^0.25	4.2350137744773345*^9*d10ACS[0.00005623413251903491, 10000.]^0.25	1.7858905006689742*^9*d10ACS[0.00005623413251903491, 100000.]^0.25	7.531037796384264*^8*d10ACS[0.00005623413251903491, 1.*^6]^0.25
0.00006309573444801943	6.227739672228584*^10*d10ACS[0.00006309573444801943, 10.]^0.25	2.6262160440422585*^10*d10ACS[0.00006309573444801943, 100.]^0.25	1.107466123020664*^10*d10ACS[0.00006309573444801943, 1000.]^0.25	4.670145917434222*^9*d10ACS[0.00006309573444801943, 10000.]^0.25	1.9693842038832793*^9*d10ACS[0.00006309573444801943, 100000.]^0.25	8.304824326850611*^8*d10ACS[0.00006309573444801943, 1.*^6]^0.25
0.00007079457843841388	6.89455032276211*^10*d10ACS[0.00007079457843841388, 10.]^0.25	2.907407763821184*^10*d10ACS[0.00007079457843841388, 100.]^0.25	1.2260436880445066*^10*d10ACS[0.00007079457843841388, 1000.]^0.25	5.170183362990519*^9*d10ACS[0.00007079457843841388, 10000.]^0.25	2.1802482462577305*^9*d10ACS[0.00007079457843841388, 100000.]^0.25	9.194030620531834*^8*d10ACS[0.00007079457843841388, 1.*^6]^0.25
0.00007943282347242822	7.634896432646785*^10*d10ACS[0.00007943282347242822, 10.]^0.25	3.219609129686505*^10*d10ACS[0.00007943282347242822, 100.]^0.25	1.3576979123955399*^10*d10ACS[0.00007943282347242822, 1000.]^0.25	5.725364623694847*^9*d10ACS[0.00007943282347242822, 10000.]^0.25	2.414366242665818*^9*d10ACS[0.00007943282347242822, 100000.]^0.25	1.018129802528179*^9*d10ACS[0.00007943282347242822, 1.*^6]^0.25
0.00008912509381337459	8.435283567606528*^10*d10ACS[0.00008912509381337459, 10.]^0.25	3.557129585888249*^10*d10ACS[0.00008912509381337459, 100.]^0.25	1.5000291086114353*^10*d10ACS[0.00008912509381337459, 1000.]^0.25	6.325570301425353*^9*d10ACS[0.00008912509381337459, 10000.]^0.25	2.6674708783027544*^9*d10ACS[0.00008912509381337459, 100000.]^0.25	1.1248631423778408*^9*d10ACS[0.00008912509381337459, 1.*^6]^0.25
0.0001	9.325470951551262*^10*d10ACS[0.0001, 10.]^0.25	3.932518493093981*^10*d10ACS[0.0001, 100.]^0.25	1.658329298205969*^10*d10ACS[0.0001, 1000.]^0.25	6.993116665866318*^9*d10ACS[0.0001, 10000.]^0.25	2.9489728460639715*^9*d10ACS[0.0001, 100000.]^0.25	1.2435715378910115*^9*d10ACS[0.0001, 1.*^6]^0.25
0.00011220184543019641	1.030945011459971*^11*d10ACS[0.00011220184543019641, 10.]^0.25	4.347459065598094*^10*d10ACS[0.00011220184543019641, 100.]^0.25	1.8333082867616077*^10*d10ACS[0.00011220184543019641, 1000.]^0.25	7.730996942340145*^9*d10ACS[0.00011220184543019641, 10000.]^0.25	3.2601343786019006*^9*d10ACS[0.00011220184543019641, 100000.]^0.25	1.374787268163735*^9*d10ACS[0.00011220184543019641, 1.*^6]^0.25
0.00012589254117941674	1.1406659883180728*^11*d10ACS[0.00012589254117941674, 10.]^0.25	4.8101485885363945*^10*d10ACS[0.00012589254117941674, 100.]^0.25	2.0284228407577274*^10*d10ACS[0.00012589254117941674, 1000.]^0.25	8.553788194222055*^9*d10ACS[0.00012589254117941674, 10000.]^0.25	3.6071025725721273*^9*d10ACS[0.00012589254117941674, 100000.]^0.25	1.5211025423619099*^9*d10ACS[0.00012589254117941674, 1.*^6]^0.25
0.00014125375446227554	1.2616136819350346*^11*d10ACS[0.00014125375446227554, 10.]^0.25	5.320180783496636*^10*d10ACS[0.00014125375446227554, 100.]^0.25	2.2435016340084663*^10*d10ACS[0.00014125375446227554, 1000.]^0.25	9.46076794497681*^9*d10ACS[0.00014125375446227554, 10000.]^0.25	3.989572762145935*^9*d10ACS[0.00014125375446227554, 100000.]^0.25	1.6823888839708517*^9*d10ACS[0.00014125375446227554, 1.*^6]^0.25
0.00015848931924611142	1.396341167047559*^11*d10ACS[0.00015848931924611142, 10.]^0.25	5.8883218773734146*^10*d10ACS[0.00015848931924611142, 100.]^0.25	2.4830847467503937*^10*d10ACS[0.00015848931924611142, 1000.]^0.25	1.0471081554214876*^10*d10ACS[0.00015848931924611142, 10000.]^0.25	4.415618478527939*^9*d10ACS[0.00015848931924611142, 100000.]^0.25	1.8620508728698678*^9*d10ACS[0.00015848931924611142, 1.*^6]^0.25
0.00017782794100389227	1.5451811583087607*^11*d10ACS[0.00017782794100389227, 10.]^0.25	6.5159749162253105*^10*d10ACS[0.00017782794100389227, 100.]^0.25	2.7477638386005623*^10*d10ACS[0.00017782794100389227, 1000.]^0.25	1.1587224029853563*^10*d10ACS[0.00017782794100389227, 10000.]^0.25	4.886291857832894*^9*d10ACS[0.00017782794100389227, 100000.]^0.25	2.0605321911796827*^9*d10ACS[0.00017782794100389227, 1.*^6]^0.25
0.0001995262314968881	1.7098927313569907*^11*d10ACS[0.0001995262314968881, 10.]^0.25	7.21055786051191*^10*d10ACS[0.0001995262314968881, 100.]^0.25	3.040667037547351*^10*d10ACS[0.0001995262314968881, 1000.]^0.25	1.2822386578242634*^10*d10ACS[0.0001995262314968881, 10000.]^0.25	5.407155585654503*^9*d10ACS[0.0001995262314968881, 100000.]^0.25	2.2801786039648314*^9*d10ACS[0.0001995262314968881, 1.*^6]^0.25
0.00022387211385683424	1.8891011029530338*^11*d10ACS[0.00022387211385683424, 10.]^0.25	7.966273297383723*^10*d10ACS[0.00022387211385683424, 100.]^0.25	3.3593495948631985*^10*d10ACS[0.00022387211385683424, 1000.]^0.25	1.416625977948035*^10*d10ACS[0.00022387211385683424, 10000.]^0.25	5.973862215667824*^9*d10ACS[0.00022387211385683424, 100000.]^0.25	2.519156808311244*^9*d10ACS[0.00022387211385683424, 1.*^6]^0.25
0.0002511886431509582	2.0890456387630112*^11*d10ACS[0.0002511886431509582, 10.]^0.25	8.809432413690909*^10*d10ACS[0.0002511886431509582, 100.]^0.25	3.714906846043873*^10*d10ACS[0.0002511886431509582, 1000.]^0.25	1.5665632275396036*^10*d10ACS[0.0002511886431509582, 10000.]^0.25	6.606142354532453*^9*d10ACS[0.0002511886431509582, 100000.]^0.25	2.7857871320577965*^9*d10ACS[0.0002511886431509582, 1.*^6]^0.25
0.0002818382931264455	2.3115533417491464*^11*d10ACS[0.0002818382931264455, 10.]^0.25	9.747739617042697*^10*d10ACS[0.0002818382931264455, 100.]^0.25	4.1105877128391716*^10*d10ACS[0.0002818382931264455, 1000.]^0.25	1.733420465540772*^10*d10ACS[0.0002818382931264455, 10000.]^0.25	7.309773492900888*^9*d10ACS[0.0002818382931264455, 100000.]^0.25	3.082505922811239*^9*d10ACS[0.0002818382931264455, 1.*^6]^0.25
0.00031622776601683794	2.5580758713137564*^11*d10ACS[0.00031622776601683794, 10.]^0.25	1.0787316504380351*^11*d10ACS[0.00031622776601683794, 100.]^0.25	4.54897365127463*^10*d10ACS[0.00031622776601683794, 1000.]^0.25	1.9182862829312622*^10*d10ACS[0.00031622776601683794, 10000.]^0.25	8.089346180871253*^9*d10ACS[0.00031622776601683794, 100000.]^0.25	3.411248999496763*^9*d10ACS[0.00031622776601683794, 1.*^6]^0.25
0.0003548133892335757	2.8261378526423694*^11*d10ACS[0.0003548133892335757, 10.]^0.25	1.191772450666449*^11*d10ACS[0.0003548133892335757, 100.]^0.25	5.025662753285541*^10*d10ACS[0.0003548133892335757, 1000.]^0.25	2.1193044104717735*^10*d10ACS[0.0003548133892335757, 10000.]^0.25	8.9370325959672*^9*d10ACS[0.0003548133892335757, 100000.]^0.25	3.7687153967466335*^9*d10ACS[0.0003548133892335757, 1.*^6]^0.25
0.00039810717055349773	3.1252028746811615*^11*d10ACS[0.00039810717055349773, 10.]^0.25	1.3178871247579996*^11*d10ACS[0.00039810717055349773, 100.]^0.25	5.557483924239962*^10*d10ACS[0.00039810717055349773, 1000.]^0.25	2.343571538712547*^10*d10ACS[0.00039810717055349773, 10000.]^0.25	9.882759234098236*^9*d10ACS[0.00039810717055349773, 100000.]^0.25	4.167525013245759*^9*d10ACS[0.00039810717055349773, 1.*^6]^0.25
0.0004466835921509635	3.4575151935555316*^11*d10ACS[0.0004466835921509635, 10.]^0.25	1.458022067673565*^11*d10ACS[0.0004466835921509635, 100.]^0.25	6.1484280785965416*^10*d10ACS[0.0004466835921509635, 1000.]^0.25	2.5927706223262775*^10*d10ACS[0.0004466835921509635, 10000.]^0.25	1.0933623056273405*^10*d10ACS[0.0004466835921509635, 100000.]^0.25	4.610670612636623*^9*d10ACS[0.0004466835921509635, 1.*^6]^0.25
0.0005011872336272725	3.8267103079384216*^11*d10ACS[0.0005011872336272725, 10.]^0.25	1.6137103564917456*^11*d10ACS[0.0005011872336272725, 100.]^0.25	6.804960148790601*^10*d10ACS[0.0005011872336272725, 1000.]^0.25	2.8696279007158413*^10*d10ACS[0.0005011872336272725, 10000.]^0.25	1.210112051872973*^10*d10ACS[0.0005011872336272725, 100000.]^0.25	5.103000210316199*^9*d10ACS[0.0005011872336272725, 1.*^6]^0.25
0.0005623413251903491	4.23163729203351*^11*d10ACS[0.0005623413251903491, 10.]^0.25	1.7844666498285254*^11*d10ACS[0.0005623413251903491, 100.]^0.25	7.525033467176054*^10*d10ACS[0.0005623413251903491, 1000.]^0.25	3.173280301291203*^10*d10ACS[0.0005623413251903491, 10000.]^0.25	1.3381612074532984*^10*d10ACS[0.0005623413251903491, 100000.]^0.25	5.642979022068257*^9*d10ACS[0.0005623413251903491, 1.*^6]^0.25
0.0006309573444801936	4.680195440498954*^11*d10ACS[0.0006309573444801936, 10.]^0.25	1.973622052620802*^11*d10ACS[0.0006309573444801936, 100.]^0.25	8.322695186797336*^10*d10ACS[0.0006309573444801936, 1000.]^0.25	3.509651459374328*^10*d10ACS[0.0006309573444801936, 10000.]^0.25	1.4800077486711748*^10*d10ACS[0.0006309573444801936, 100000.]^0.25	6.241140926618424*^9*d10ACS[0.0006309573444801936, 1.*^6]^0.25
0.0007079457843841388	5.170244423818269*^11*d10ACS[0.0007079457843841388, 10.]^0.25	2.1802739953952887*^11*d10ACS[0.0007079457843841388, 100.]^0.25	9.194139203744582*^10*d10ACS[0.0007079457843841388, 1000.]^0.25	3.8771363542547386*^10*d10ACS[0.0007079457843841388, 10000.]^0.25	1.6349748439050644*^10*d10ACS[0.0007079457843841388, 100000.]^0.25	6.894631748684577*^9*d10ACS[0.0007079457843841388, 1.*^6]^0.25
0.0007943282347242822	5.717291835458066*^11*d10ACS[0.0007943282347242822, 10.]^0.25	2.410961976093448*^11*d10ACS[0.0007943282347242822, 100.]^0.25	1.0166942352178719*^11*d10ACS[0.0007943282347242822, 1000.]^0.25	4.287364040473731*^10*d10ACS[0.0007943282347242822, 10000.]^0.25	1.8079664247932114*^10*d10ACS[0.0007943282347242822, 100000.]^0.25	7.62413119651572*^9*d10ACS[0.0007943282347242822, 1.*^6]^0.25
0.0008912509381337459	6.32571935018446*^11*d10ACS[0.0008912509381337459, 10.]^0.25	2.6675337316433105*^11*d10ACS[0.0008912509381337459, 100.]^0.25	1.1248896474117819*^11*d10ACS[0.0008912509381337459, 1000.]^0.25	4.743620310565592*^10*d10ACS[0.0008912509381337459, 10000.]^0.25	2.0003680985583157*^10*d10ACS[0.0008912509381337459, 100000.]^0.25	8.435482327321232*^9*d10ACS[0.0008912509381337459, 1.*^6]^0.25
0.001	6.99985347436426*^11*d10ACS[0.001, 10.]^0.25	2.951813734651821*^11*d10ACS[0.001, 100.]^0.25	1.244769530675138*^11*d10ACS[0.001, 1000.]^0.25	5.24914958660143*^10*d10ACS[0.001, 10000.]^0.25	2.213548026643411*^10*d10ACS[0.001, 100000.]^0.25	9.334454630067646*^9*d10ACS[0.001, 1.*^6]^0.25
0.0011220184543019641	7.72999499114147*^11*d10ACS[0.0011220184543019641, 10.]^0.25	3.259711859284812*^11*d10ACS[0.0011220184543019641, 100.]^0.25	1.374609093245088*^11*d10ACS[0.0011220184543019641, 1000.]^0.25	5.796678482025875*^10*d10ACS[0.0011220184543019641, 10000.]^0.25	2.4444390473700134*^10*d10ACS[0.0011220184543019641, 100000.]^0.25	1.0308113991202293*^10*d10ACS[0.0011220184543019641, 1.*^6]^0.25
0.0012589254117941688	8.551030387488683*^11*d10ACS[0.0012589254117941688, 10.]^0.25	3.605939615115532*^11*d10ACS[0.0012589254117941688, 100.]^0.25	1.5206121272688278*^11*d10ACS[0.0012589254117941688, 1000.]^0.25	6.4123681714036285*^10*d10ACS[0.0012589254117941688, 10000.]^0.25	2.7040732365776424*^10*d10ACS[0.0012589254117941688, 100000.]^0.25	1.1402982288796013*^10*d10ACS[0.0012589254117941688, 1.*^6]^0.25
0.0014125375446227555	9.47768673806099*^11*d10ACS[0.0014125375446227555, 10.]^0.25	3.996707358031765*^11*d10ACS[0.0014125375446227555, 100.]^0.25	1.685397518109282*^11*d10ACS[0.0014125375446227555, 1000.]^0.25	7.10726240273895*^10*d10ACS[0.0014125375446227555, 10000.]^0.25	2.997107704184439*^10*d10ACS[0.0014125375446227555, 100000.]^0.25	1.2638698392534435*^10*d10ACS[0.0014125375446227555, 1.*^6]^0.25
0.001584893192461114	1.0502466345228837*^12*d10ACS[0.001584893192461114, 10.]^0.25	4.4288533351593616*^11*d10ACS[0.001584893192461114, 100.]^0.25	1.8676319656347177*^11*d10ACS[0.001584893192461114, 1000.]^0.25	7.875738695996104*^10*d10ACS[0.001584893192461114, 10000.]^0.25	3.3211714700187393*^10*d10ACS[0.001584893192461114, 100000.]^0.25	1.400526396193667*^10*d10ACS[0.001584893192461114, 1.*^6]^0.25
0.0017782794100389247	1.1609506200067075*^12*d10ACS[0.0017782794100389247, 10.]^0.25	4.8956881711007324*^11*d10ACS[0.0017782794100389247, 100.]^0.25	2.0644945836298492*^11*d10ACS[0.0017782794100389247, 1000.]^0.25	8.705901472639543*^10*d10ACS[0.0017782794100389247, 10000.]^0.25	3.67124821020584*^10*d10ACS[0.0017782794100389247, 100000.]^0.25	1.5481525334622438*^10*d10ACS[0.0017782794100389247, 1.*^6]^0.25
0.0019952623149688807	1.2839803675650156*^12*d10ACS[0.0019952623149688807, 10.]^0.25	5.4145003147311285*^11*d10ACS[0.0019952623149688807, 100.]^0.25	2.2832758505350754*^11*d10ACS[0.0019952623149688807, 1000.]^0.25	9.628494425335634*^10*d10ACS[0.0019952623149688807, 10000.]^0.25	4.060302432445634*^10*d10ACS[0.0019952623149688807, 100000.]^0.25	1.7122153386248909*^10*d10ACS[0.0019952623149688807, 1.*^6]^0.25
0.00223872113856834	1.4201767362926692*^12*d10ACS[0.00223872113856834, 10.]^0.25	5.988835639452343*^11*d10ACS[0.00223872113856834, 100.]^0.25	2.5254710487655307*^11*d10ACS[0.00223872113856834, 1000.]^0.25	1.0649823107745386*^11*d10ACS[0.00223872113856834, 10000.]^0.25	4.4909931666691475*^10*d10ACS[0.00223872113856834, 100000.]^0.25	1.8938361153060352*^10*d10ACS[0.00223872113856834, 1.*^6]^0.25
0.002511886431509582	1.5714496143264888*^12*d10ACS[0.002511886431509582, 10.]^0.25	6.626748076756742*^11*d10ACS[0.002511886431509582, 100.]^0.25	2.7944764930704004*^11*d10ACS[0.002511886431509582, 1000.]^0.25	1.1784209660411548*^11*d10ACS[0.002511886431509582, 10000.]^0.25	4.96936000946487*^10*d10ACS[0.002511886431509582, 100000.]^0.25	2.095561740269162*^10*d10ACS[0.002511886431509582, 1.*^6]^0.25
0.002818382931264455	1.737311243780554*^12*d10ACS[0.002818382931264455, 10.]^0.25	7.32618076869421*^11*d10ACS[0.002818382931264455, 100.]^0.25	3.089424813644071*^11*d10ACS[0.002818382931264455, 1000.]^0.25	1.3027996415192038*^11*d10ACS[0.002818382931264455, 10000.]^0.25	5.493860534966588*^10*d10ACS[0.002818382931264455, 100000.]^0.25	2.31674177791969*^10*d10ACS[0.002818382931264455, 1.*^6]^0.25
0.0031622776601683824	1.9216267710767122*^12*d10ACS[0.0031622776601683824, 10.]^0.25	8.103432902578062*^11*d10ACS[0.0031622776601683824, 100.]^0.25	3.4171893207852954*^11*d10ACS[0.0031622776601683824, 1000.]^0.25	1.4410167881286508*^11*d10ACS[0.0031622776601683824, 10000.]^0.25	6.076717409357382*^10*d10ACS[0.0031622776601683824, 100000.]^0.25	2.562530483849601*^10*d10ACS[0.0031622776601683824, 1.*^6]^0.25
0.0035481338923357567	2.1235421684230293*^12*d10ACS[0.0035481338923357567, 10.]^0.25	8.95490307307141*^11*d10ACS[0.0035481338923357567, 100.]^0.25	3.776251314456079*^11*d10ACS[0.0035481338923357567, 1000.]^0.25	1.5924319753737164*^11*d10ACS[0.0035481338923357567, 10000.]^0.25	6.715229959629663*^10*d10ACS[0.0035481338923357567, 100000.]^0.25	2.8317889936946888*^10*d10ACS[0.0035481338923357567, 1.*^6]^0.25
0.003981071705534978	2.349988820664621*^12*d10ACS[0.003981071705534978, 10.]^0.25	9.909820687705286*^11*d10ACS[0.003981071705534978, 100.]^0.25	4.178936733609547*^11*d10ACS[0.003981071705534978, 1000.]^0.25	1.762243008612407*^11*d10ACS[0.003981071705534978, 10000.]^0.25	7.43131714923317*^10*d10ACS[0.003981071705534978, 100000.]^0.25	3.1337604577004868*^10*d10ACS[0.003981071705534978, 1.*^6]^0.25
0.004466835921509635	2.6033169777509062*^12*d10ACS[0.004466835921509635, 10.]^0.25	1.0978096668338209*^12*d10ACS[0.004466835921509635, 100.]^0.25	4.629424979339192*^11*d10ACS[0.004466835921509635, 1000.]^0.25	1.952212326672274*^11*d10ACS[0.004466835921509635, 10000.]^0.25	8.23241112107875*^10*d10ACS[0.004466835921509635, 100000.]^0.25	3.471578984545484*^10*d10ACS[0.004466835921509635, 1.*^6]^0.25
0.005011872336272725	2.8838671801058403*^12*d10ACS[0.005011872336272725, 10.]^0.25	1.2161167062030781*^12*d10ACS[0.005011872336272725, 100.]^0.25	5.128321627669225*^11*d10ACS[0.005011872336272725, 1000.]^0.25	2.1625952988452878*^11*d10ACS[0.005011872336272725, 10000.]^0.25	9.119588758541478*^10*d10ACS[0.005011872336272725, 100000.]^0.25	3.845698692183546*^10*d10ACS[0.005011872336272725, 1.*^6]^0.25
0.005623413251903496	3.1892753272875513*^12*d10ACS[0.005623413251903496, 10.]^0.25	1.3449062539882075*^12*d10ACS[0.005623413251903496, 100.]^0.25	5.671422647460599*^11*d10ACS[0.005623413251903496, 1000.]^0.25	2.3916190998998074*^11*d10ACS[0.005623413251903496, 10000.]^0.25	1.0085374119607619*^11*d10ACS[0.005623413251903496, 100000.]^0.25	4.2529670020076485*^10*d10ACS[0.005623413251903496, 1.*^6]^0.25
0.006309573444801936	3.527205592707805*^12*d10ACS[0.006309573444801936, 10.]^0.25	1.487410265318621*^12*d10ACS[0.006309573444801936, 100.]^0.25	6.272357080486425*^11*d10ACS[0.006309573444801936, 1000.]^0.25	2.6450310490966354*^11*d10ACS[0.006309573444801936, 10000.]^0.25	1.115400344864086*^11*d10ACS[0.006309573444801936, 100000.]^0.25	4.703604253522197*^10*d10ACS[0.006309573444801936, 1.*^6]^0.25
0.007079457843841388	3.8980913810109854*^12*d10ACS[0.007079457843841388, 10.]^0.25	1.6438115054174258*^12*d10ACS[0.007079457843841388, 100.]^0.25	6.931895641302024*^11*d10ACS[0.007079457843841388, 1000.]^0.25	2.9231561540688934*^11*d10ACS[0.007079457843841388, 10000.]^0.25	1.2326847291465942*^11*d10ACS[0.007079457843841388, 100000.]^0.25	5.198188401109278*^10*d10ACS[0.007079457843841388, 1.*^6]^0.25
0.00794328234724282	4.309286431168983*^12*d10ACS[0.00794328234724282, 10.]^0.25	1.8172110202961943*^12*d10ACS[0.00794328234724282, 100.]^0.25	7.663115332507915*^11*d10ACS[0.00794328234724282, 1000.]^0.25	3.2315089410885443*^11*d10ACS[0.00794328234724282, 10000.]^0.25	1.3627160212552399*^11*d10ACS[0.00794328234724282, 100000.]^0.25	5.746525813294443*^10*d10ACS[0.00794328234724282, 1.*^6]^0.25
0.008912509381337459	4.761018745670275*^12*d10ACS[0.008912509381337459, 10.]^0.25	2.00770495780709*^12*d10ACS[0.008912509381337459, 100.]^0.25	8.466421606234791*^11*d10ACS[0.008912509381337459, 1000.]^0.25	3.5702603879014124*^11*d10ACS[0.008912509381337459, 10000.]^0.25	1.5055663219075992*^11*d10ACS[0.008912509381337459, 100000.]^0.25	6.348920536282659*^10*d10ACS[0.008912509381337459, 1.*^6]^0.25
0.01000000000000001	5.261791798787791*^12*d10ACS[0.01000000000000001, 10.]^0.25	2.218879203318002*^12*d10ACS[0.01000000000000001, 100.]^0.25	9.356936015695996*^11*d10ACS[0.01000000000000001, 1000.]^0.25	3.945787200623971*^11*d10ACS[0.01000000000000001, 10000.]^0.25	1.6639246657763824*^11*d10ACS[0.01000000000000001, 100000.]^0.25	7.016712135264728*^10*d10ACS[0.01000000000000001, 1.*^6]^0.25
0.01122018454301964	5.810376347534715*^12*d10ACS[0.01122018454301964, 10.]^0.25	2.450215389359526*^12*d10ACS[0.01122018454301964, 100.]^0.25	1.0332472623398142*^12*d10ACS[0.01122018454301964, 1000.]^0.25	4.357167577058547*^11*d10ACS[0.01122018454301964, 10000.]^0.25	1.8374023320979767*^11*d10ACS[0.01122018454301964, 100000.]^0.25	7.748261388372394*^10*d10ACS[0.01122018454301964, 1.*^6]^0.25
0.012589254117941687	6.420992082142656*^12*d10ACS[0.012589254117941687, 10.]^0.25	2.70770990958217*^12*d10ACS[0.012589254117941687, 100.]^0.25	1.1418318011697236*^12*d10ACS[0.012589254117941687, 1000.]^0.25	4.8150647805683264*^11*d10ACS[0.012589254117941687, 10000.]^0.25	2.030495981747777*^11*d10ACS[0.012589254117941687, 100000.]^0.25	8.562530557288239*^10*d10ACS[0.012589254117941687, 1.*^6]^0.25
0.014125375446227554	7.098656609097797*^12*d10ACS[0.014125375446227554, 10.]^0.25	2.993478671096737*^12*d10ACS[0.014125375446227554, 100.]^0.25	1.262339488689533*^12*d10ACS[0.014125375446227554, 1000.]^0.25	5.3232414852020044*^11*d10ACS[0.014125375446227554, 10000.]^0.25	2.2447923212156586*^11*d10ACS[0.014125375446227554, 100000.]^0.25	9.46621072779974*^10*d10ACS[0.014125375446227554, 1.*^6]^0.25
