0.00005011872336272725	2.632457892714664*^21*d10ACS[0.00005011872336272725, 10.]^0.5	4.6812456684089383*^20*d10ACS[0.00005011872336272725, 100.]^0.5	8.32456278546551*^19*d10ACS[0.00005011872336272725, 1000.]^0.5	1.4803398598969577*^19*d10ACS[0.00005011872336272725, 10000.]^0.5	2.632457892714665*^18*d10ACS[0.00005011872336272725, 100000.]^0.5	4.68124566840894*^17*d10ACS[0.00005011872336272725, 1.*^6]^0.5
0.00005623413251903491	3.189404880379679*^21*d10ACS[0.00005623413251903491, 10.]^0.5	5.671653029056837*^20*d10ACS[0.00005623413251903491, 100.]^0.5	1.008578380245666*^20*d10ACS[0.00005623413251903491, 1000.]^0.5	1.7935341670012756*^19*d10ACS[0.00005623413251903491, 10000.]^0.5	3.189404880379679*^18*d10ACS[0.00005623413251903491, 100000.]^0.5	5.671653029056835*^17*d10ACS[0.00005623413251903491, 1.*^6]^0.5
0.00006309573444801943	3.8784741425049785*^21*d10ACS[0.00006309573444801943, 10.]^0.5	6.897010709984969*^20*d10ACS[0.00006309573444801943, 100.]^0.5	1.22648121363842*^20*d10ACS[0.00006309573444801943, 1000.]^0.5	2.1810262890127528*^19*d10ACS[0.00006309573444801943, 10000.]^0.5	3.878474142504977*^18*d10ACS[0.00006309573444801943, 100000.]^0.5	6.897010709984968*^17*d10ACS[0.00006309573444801943, 1.*^6]^0.5
0.00007079457843841388	4.753482415309908*^21*d10ACS[0.00007079457843841388, 10.]^0.5	8.453019905127696*^20*d10ACS[0.00007079457843841388, 100.]^0.5	1.5031831249937754*^20*d10ACS[0.00007079457843841388, 1000.]^0.5	2.673079600694394*^19*d10ACS[0.00007079457843841388, 10000.]^0.5	4.753482415309908*^18*d10ACS[0.00007079457843841388, 100000.]^0.5	8.453019905127697*^17*d10ACS[0.00007079457843841388, 1.*^6]^0.5
0.00007943282347242822	5.829164353724259*^21*d10ACS[0.00007943282347242822, 10.]^0.5	1.0365882947960694*^21*d10ACS[0.00007943282347242822, 100.]^0.5	1.843343621323207*^20*d10ACS[0.00007943282347242822, 1000.]^0.5	3.2779800074256433*^19*d10ACS[0.00007943282347242822, 10000.]^0.5	5.829164353724259*^18*d10ACS[0.00007943282347242822, 100000.]^0.5	1.0365882947960689*^18*d10ACS[0.00007943282347242822, 1.*^6]^0.5
0.00008912509381337459	7.11540088659327*^21*d10ACS[0.00008912509381337459, 10.]^0.5	1.2653170890801503*^21*d10ACS[0.00008912509381337459, 100.]^0.5	2.250087326681617*^20*d10ACS[0.00008912509381337459, 1000.]^0.5	4.001283963827443*^19*d10ACS[0.00008912509381337459, 10000.]^0.5	7.115400886593267*^18*d10ACS[0.00008912509381337459, 100000.]^0.5	1.2653170890801503*^18*d10ACS[0.00008912509381337459, 1.*^6]^0.5
0.0001	8.696440846822639*^21*d10ACS[0.0001, 10.]^0.5	1.5464701698526153*^21*d10ACS[0.0001, 100.]^0.5	2.7500560612883015*^20*d10ACS[0.0001, 1000.]^0.5	4.890368070241724*^19*d10ACS[0.0001, 10000.]^0.5	8.69644084682264*^18*d10ACS[0.0001, 100000.]^0.5	1.5464701698526154*^18*d10ACS[0.0001, 1.*^6]^0.5
0.00011220184543019641	1.0628476166541998*^22*d10ACS[0.00011220184543019641, 10.]^0.5	1.8900400327051054*^21*d10ACS[0.00011220184543019641, 100.]^0.5	3.361019274308782*^20*d10ACS[0.00011220184543019641, 1000.]^0.5	5.976831372247268*^19*d10ACS[0.00011220184543019641, 10000.]^0.5	1.0628476166542*^19*d10ACS[0.00011220184543019641, 100000.]^0.5	1.8900400327051052*^18*d10ACS[0.00011220184543019641, 1.*^6]^0.5
0.00012589254117941674	1.3011188969056458*^22*d10ACS[0.00012589254117941674, 10.]^0.5	2.3137529443798664*^21*d10ACS[0.00012589254117941674, 100.]^0.5	4.114499220907648*^20*d10ACS[0.00012589254117941674, 1000.]^0.5	7.3167292471612604*^19*d10ACS[0.00012589254117941674, 10000.]^0.5	1.3011188969056457*^19*d10ACS[0.00012589254117941674, 100000.]^0.5	2.3137529443798656*^18*d10ACS[0.00012589254117941674, 1.*^6]^0.5
0.00014125375446227554	1.5916690824456747*^22*d10ACS[0.00014125375446227554, 10.]^0.5	2.830432356908688*^21*d10ACS[0.00014125375446227554, 100.]^0.5	5.033299581798659*^20*d10ACS[0.00014125375446227554, 1000.]^0.5	8.950613010870074*^19*d10ACS[0.00014125375446227554, 10000.]^0.5	1.5916690824456745*^19*d10ACS[0.00014125375446227554, 100000.]^0.5	2.830432356908688*^18*d10ACS[0.00014125375446227554, 1.*^6]^0.5
0.00015848931924611142	1.9497686547917384*^22*d10ACS[0.00015848931924611142, 10.]^0.5	3.467233453155437*^21*d10ACS[0.00015848931924611142, 100.]^0.5	6.165709859544467*^20*d10ACS[0.00015848931924611142, 1000.]^0.5	1.0964354891501904*^20*d10ACS[0.00015848931924611142, 10000.]^0.5	1.9497686547917386*^19*d10ACS[0.00015848931924611142, 100000.]^0.5	3.467233453155436*^18*d10ACS[0.00015848931924611142, 1.*^6]^0.5
0.00017782794100389227	2.3875848119924036*^22*d10ACS[0.00017782794100389227, 10.]^0.5	4.2457929108877434*^21*d10ACS[0.00017782794100389227, 100.]^0.5	7.550206112720897*^20*d10ACS[0.00017782794100389227, 1000.]^0.5	1.3426376071801586*^20*d10ACS[0.00017782794100389227, 10000.]^0.5	2.387584811992403*^19*d10ACS[0.00017782794100389227, 100000.]^0.5	4.2457929108877435*^18*d10ACS[0.00017782794100389227, 1.*^6]^0.5
0.0001995262314968881	2.9237331527474688*^22*d10ACS[0.0001995262314968881, 10.]^0.5	5.199214465979008*^21*d10ACS[0.0001995262314968881, 100.]^0.5	9.245656033226983*^20*d10ACS[0.0001995262314968881, 1000.]^0.5	1.6441359756189683*^20*d10ACS[0.0001995262314968881, 10000.]^0.5	2.923733152747469*^19*d10ACS[0.0001995262314968881, 100000.]^0.5	5.199214465979006*^18*d10ACS[0.0001995262314968881, 1.*^6]^0.5
0.00022387211385683424	3.5687029771783675*^22*d10ACS[0.00022387211385683424, 10.]^0.5	6.346151024860893*^21*d10ACS[0.00022387211385683424, 100.]^0.5	1.1285229700507536*^21*d10ACS[0.00022387211385683424, 1000.]^0.5	2.0068291613972264*^20*d10ACS[0.00022387211385683424, 10000.]^0.5	3.5687029771783676*^19*d10ACS[0.00022387211385683424, 100000.]^0.5	6.346151024860893*^18*d10ACS[0.00022387211385683424, 1.*^6]^0.5
0.0002511886431509582	4.364111680834757*^22*d10ACS[0.0002511886431509582, 10.]^0.5	7.760609945138802*^21*d10ACS[0.0002511886431509582, 100.]^0.5	1.3800532874783632*^21*d10ACS[0.0002511886431509582, 1000.]^0.5	2.4541203458792994*^20*d10ACS[0.0002511886431509582, 10000.]^0.5	4.3641116808347574*^19*d10ACS[0.0002511886431509582, 100000.]^0.5	7.760609945138802*^18*d10ACS[0.0002511886431509582, 1.*^6]^0.5
0.0002818382931264455	5.343278851751646*^22*d10ACS[0.0002818382931264455, 10.]^0.5	9.501842764166368*^21*d10ACS[0.0002818382931264455, 100.]^0.5	1.6896931344944372*^21*d10ACS[0.0002818382931264455, 1000.]^0.5	3.004746510355586*^20*d10ACS[0.0002818382931264455, 10000.]^0.5	5.343278851751645*^19*d10ACS[0.0002818382931264455, 100000.]^0.5	9.501842764166365*^18*d10ACS[0.0002818382931264455, 1.*^6]^0.5
0.00031622776601683794	6.543752163397633*^22*d10ACS[0.00031622776601683794, 10.]^0.5	1.1636619736567672*^22*d10ACS[0.00031622776601683794, 100.]^0.5	2.0693161279990837*^21*d10ACS[0.00031622776601683794, 1000.]^0.5	3.679822263282238*^20*d10ACS[0.00031622776601683794, 10000.]^0.5	6.543752163397633*^19*d10ACS[0.00031622776601683794, 100000.]^0.5	1.1636619736567669*^19*d10ACS[0.00031622776601683794, 1.*^6]^0.5
0.0003548133892335757	7.987055162138022*^22*d10ACS[0.0003548133892335757, 10.]^0.5	1.4203215741675136*^22*d10ACS[0.0003548133892335757, 100.]^0.5	2.5257286109761603*^21*d10ACS[0.0003548133892335757, 1000.]^0.5	4.4914511842451115*^20*d10ACS[0.0003548133892335757, 10000.]^0.5	7.98705516213802*^19*d10ACS[0.0003548133892335757, 100000.]^0.5	1.4203215741675135*^19*d10ACS[0.0003548133892335757, 1.*^6]^0.5
0.00039810717055349773	9.766893007915395*^22*d10ACS[0.00039810717055349773, 10.]^0.5	1.7368264736029068*^22*d10ACS[0.00039810717055349773, 100.]^0.5	3.0885627568185604*^21*d10ACS[0.00039810717055349773, 1000.]^0.5	5.4923275570634955*^20*d10ACS[0.00039810717055349773, 10000.]^0.5	9.766893007915393*^19*d10ACS[0.00039810717055349773, 100000.]^0.5	1.7368264736029061*^19*d10ACS[0.00039810717055349773, 1.*^6]^0.5
0.0004466835921509635	1.1954411313667343*^23*d10ACS[0.0004466835921509635, 10.]^0.5	2.1258283498230977*^22*d10ACS[0.0004466835921509635, 100.]^0.5	3.7803167837674353*^21*d10ACS[0.0004466835921509635, 1000.]^0.5	6.722459499998193*^20*d10ACS[0.0004466835921509635, 10000.]^0.5	1.1954411313667339*^20*d10ACS[0.0004466835921509635, 100000.]^0.5	2.1258283498230977*^19*d10ACS[0.0004466835921509635, 1.*^6]^0.5
0.0005011872336272725	1.4643711780882169*^23*d10ACS[0.0005011872336272725, 10.]^0.5	2.604061114648717*^22*d10ACS[0.0005011872336272725, 100.]^0.5	4.6307482626628203*^21*d10ACS[0.0005011872336272725, 1000.]^0.5	8.234764288566805*^20*d10ACS[0.0005011872336272725, 10000.]^0.5	1.4643711780882167*^20*d10ACS[0.0005011872336272725, 100000.]^0.5	2.6040611146487165*^19*d10ACS[0.0005011872336272725, 1.*^6]^0.5
0.0005623413251903491	1.7906754171328695*^23*d10ACS[0.0005623413251903491, 10.]^0.5	3.1843212243502402*^22*d10ACS[0.0005623413251903491, 100.]^0.5	5.662612868211966*^21*d10ACS[0.0005623413251903491, 1000.]^0.5	1.0069707870562787*^21*d10ACS[0.0005623413251903491, 10000.]^0.5	1.790675417132869*^20*d10ACS[0.0005623413251903491, 100000.]^0.5	3.1843212243502416*^19*d10ACS[0.0005623413251903491, 1.*^6]^0.5
0.0006309573444801936	2.190422936126719*^23*d10ACS[0.0006309573444801936, 10.]^0.5	3.8951840065911465*^22*d10ACS[0.0006309573444801936, 100.]^0.5	6.926725517233953*^21*d10ACS[0.0006309573444801936, 1000.]^0.5	1.2317653366288349*^21*d10ACS[0.0006309573444801936, 10000.]^0.5	2.1904229361267186*^20*d10ACS[0.0006309573444801936, 100000.]^0.5	3.895184006591148*^19*d10ACS[0.0006309573444801936, 1.*^6]^0.5
0.0007079457843841388	2.67314274020239*^23*d10ACS[0.0007079457843841388, 10.]^0.5	4.753594694996935*^22*d10ACS[0.0007079457843841388, 100.]^0.5	8.453219569783303*^21*d10ACS[0.0007079457843841388, 1000.]^0.5	1.5032186309483726*^21*d10ACS[0.0007079457843841388, 10000.]^0.5	2.6731427402023892*^20*d10ACS[0.0007079457843841388, 100000.]^0.5	4.753594694996935*^19*d10ACS[0.0007079457843841388, 1.*^6]^0.5
0.0007943282347242822	3.268742593179546*^23*d10ACS[0.0007943282347242822, 10.]^0.5	5.8127376501684235*^22*d10ACS[0.0007943282347242822, 100.]^0.5	1.0336671679252531*^22*d10ACS[0.0007943282347242822, 1000.]^0.5	1.8381490415547237*^21*d10ACS[0.0007943282347242822, 10000.]^0.5	3.268742593179546*^20*d10ACS[0.0007943282347242822, 100000.]^0.5	5.812737650168422*^19*d10ACS[0.0007943282347242822, 1.*^6]^0.5
0.0008912509381337459	4.001472529729811*^23*d10ACS[0.0008912509381337459, 10.]^0.5	7.115736209454885*^22*d10ACS[0.0008912509381337459, 100.]^0.5	1.2653767188542032*^22*d10ACS[0.0008912509381337459, 1000.]^0.5	2.2501933650810404*^21*d10ACS[0.0008912509381337459, 10000.]^0.5	4.001472529729811*^20*d10ACS[0.0008912509381337459, 100000.]^0.5	7.115736209454883*^19*d10ACS[0.0008912509381337459, 1.*^6]^0.5
0.001	4.8997948662569406*^23*d10ACS[0.001, 10.]^0.5	8.713204324079131*^22*d10ACS[0.001, 100.]^0.5	1.549451184497203*^22*d10ACS[0.001, 1000.]^0.5	2.755357138251796*^21*d10ACS[0.001, 10000.]^0.5	4.8997948662569376*^20*d10ACS[0.001, 100000.]^0.5	8.713204324079131*^19*d10ACS[0.001, 1.*^6]^0.5
0.0011220184543019641	5.9752822563072206*^23*d10ACS[0.0011220184543019641, 10.]^0.5	1.0625721405562047*^23*d10ACS[0.0011220184543019641, 100.]^0.5	1.889550159232083*^22*d10ACS[0.0011220184543019641, 1000.]^0.5	3.3601481423981804*^21*d10ACS[0.0011220184543019641, 10000.]^0.5	5.975282256307218*^20*d10ACS[0.0011220184543019641, 100000.]^0.5	1.0625721405562048*^20*d10ACS[0.0011220184543019641, 1.*^6]^0.5
0.0012589254117941688	7.312012068775485*^23*d10ACS[0.0012589254117941688, 10.]^0.5	1.3002800507859552*^23*d10ACS[0.0012589254117941688, 100.]^0.5	2.3122612415970295*^22*d10ACS[0.0012589254117941688, 1000.]^0.5	4.111846556563031*^21*d10ACS[0.0012589254117941688, 10000.]^0.5	7.312012068775486*^20*d10ACS[0.0012589254117941688, 100000.]^0.5	1.3002800507859553*^20*d10ACS[0.0012589254117941688, 1.*^6]^0.5
0.0014125375446227555	8.982654590481716*^23*d10ACS[0.0014125375446227555, 10.]^0.5	1.597366970574525*^23*d10ACS[0.0014125375446227555, 100.]^0.5	2.840564794048927*^22*d10ACS[0.0014125375446227555, 1000.]^0.5	5.051317886138662*^21*d10ACS[0.0014125375446227555, 10000.]^0.5	8.982654590481718*^20*d10ACS[0.0014125375446227555, 100000.]^0.5	1.5973669705745246*^20*d10ACS[0.0014125375446227555, 1.*^6]^0.5
0.001584893192461114	1.1030179933266434*^24*d10ACS[0.001584893192461114, 10.]^0.5	1.9614741864352198*^23*d10ACS[0.001584893192461114, 100.]^0.5	3.488049159060599*^22*d10ACS[0.001584893192461114, 1000.]^0.5	6.20272600076104*^21*d10ACS[0.001584893192461114, 10000.]^0.5	1.1030179933266431*^21*d10ACS[0.001584893192461114, 100000.]^0.5	1.96147418643522*^20*d10ACS[0.001584893192461114, 1.*^6]^0.5
0.0017782794100389247	1.3478063420939587*^24*d10ACS[0.0017782794100389247, 10.]^0.5	2.3967762668655632*^23*d10ACS[0.0017782794100389247, 100.]^0.5	4.262137885836984*^22*d10ACS[0.0017782794100389247, 1000.]^0.5	7.579272045130736*^21*d10ACS[0.0017782794100389247, 10000.]^0.5	1.3478063420939583*^21*d10ACS[0.0017782794100389247, 100000.]^0.5	2.3967762668655637*^20*d10ACS[0.0017782794100389247, 1.*^6]^0.5
0.0019952623149688807	1.6486055842923925*^24*d10ACS[0.0019952623149688807, 10.]^0.5	2.931681365822349*^23*d10ACS[0.0019952623149688807, 100.]^0.5	5.213348609636671*^22*d10ACS[0.0019952623149688807, 1000.]^0.5	9.270790489871938*^21*d10ACS[0.0019952623149688807, 10000.]^0.5	1.6486055842923927*^21*d10ACS[0.0019952623149688807, 100000.]^0.5	2.9316813658223493*^20*d10ACS[0.0019952623149688807, 1.*^6]^0.5
0.00223872113856834	2.0169019623068977*^24*d10ACS[0.00223872113856834, 10.]^0.5	3.586615231637455*^23*d10ACS[0.00223872113856834, 100.]^0.5	6.378004018152868*^22*d10ACS[0.00223872113856834, 1000.]^0.5	1.1341873222626759*^22*d10ACS[0.00223872113856834, 10000.]^0.5	2.0169019623068976*^21*d10ACS[0.00223872113856834, 100000.]^0.5	3.586615231637455*^20*d10ACS[0.00223872113856834, 1.*^6]^0.5
0.002511886431509582	2.4694538903668695*^24*d10ACS[0.002511886431509582, 10.]^0.5	4.391379007279918*^23*d10ACS[0.002511886431509582, 100.]^0.5	7.809098870323043*^22*d10ACS[0.002511886431509582, 1000.]^0.5	1.3886759732053681*^22*d10ACS[0.002511886431509582, 10000.]^0.5	2.4694538903668686*^21*d10ACS[0.002511886431509582, 100000.]^0.5	4.391379007279918*^20*d10ACS[0.002511886431509582, 1.*^6]^0.5
0.002818382931264455	3.018250357766335*^24*d10ACS[0.002818382931264455, 10.]^0.5	5.367292465558487*^23*d10ACS[0.002818382931264455, 100.]^0.5	9.5445456791597*^22*d10ACS[0.002818382931264455, 1000.]^0.5	1.6972869059425656*^22*d10ACS[0.002818382931264455, 10000.]^0.5	3.0182503577663355*^21*d10ACS[0.002818382931264455, 100000.]^0.5	5.367292465558486*^20*d10ACS[0.002818382931264455, 1.*^6]^0.5
0.0031622776601683824	3.69264944731871*^24*d10ACS[0.0031622776601683824, 10.]^0.5	6.56656248065847*^23*d10ACS[0.0031622776601683824, 100.]^0.5	1.1677182854089065*^23*d10ACS[0.0031622776601683824, 1000.]^0.5	2.0765293836686124*^22*d10ACS[0.0031622776601683824, 10000.]^0.5	3.692649447318709*^21*d10ACS[0.0031622776601683824, 100000.]^0.5	6.56656248065847*^20*d10ACS[0.0031622776601683824, 1.*^6]^0.5
0.0035481338923357567	4.5094313410707807*^24*d10ACS[0.0035481338923357567, 10.]^0.5	8.019028904810377*^23*d10ACS[0.0035481338923357567, 100.]^0.5	1.4260073989931266*^23*d10ACS[0.0035481338923357567, 1000.]^0.5	2.535839596192636*^22*d10ACS[0.0035481338923357567, 10000.]^0.5	4.5094313410707797*^21*d10ACS[0.0035481338923357567, 100000.]^0.5	8.019028904810377*^20*d10ACS[0.0035481338923357567, 1.*^6]^0.5
0.003981071705534978	5.522447457248697*^24*d10ACS[0.003981071705534978, 10.]^0.5	9.820454606247166*^23*d10ACS[0.003981071705534978, 100.]^0.5	1.746351222351123*^23*d10ACS[0.003981071705534978, 1000.]^0.5	3.1055004214033073*^22*d10ACS[0.003981071705534978, 10000.]^0.5	5.522447457248698*^21*d10ACS[0.003981071705534978, 100000.]^0.5	9.820454606247163*^20*d10ACS[0.003981071705534978, 1.*^6]^0.5
0.004466835921509635	6.777259286646111*^24*d10ACS[0.004466835921509635, 10.]^0.5	1.2051860645937847*^24*d10ACS[0.004466835921509635, 100.]^0.5	2.1431575639329677*^23*d10ACS[0.004466835921509635, 1000.]^0.5	3.811132968411172*^22*d10ACS[0.004466835921509635, 10000.]^0.5	6.777259286646107*^21*d10ACS[0.004466835921509635, 100000.]^0.5	1.2051860645937852*^21*d10ACS[0.004466835921509635, 1.*^6]^0.5
0.005011872336272725	8.316689912491609*^24*d10ACS[0.005011872336272725, 10.]^0.5	1.4789398431062236*^24*d10ACS[0.005011872336272725, 100.]^0.5	2.6299682716819927*^23*d10ACS[0.005011872336272725, 1000.]^0.5	4.676818426587739*^22*d10ACS[0.005011872336272725, 10000.]^0.5	8.316689912491608*^21*d10ACS[0.005011872336272725, 100000.]^0.5	1.4789398431062234*^21*d10ACS[0.005011872336272725, 1.*^6]^0.5
0.005623413251903496	1.0171477113245115*^25*d10ACS[0.005623413251903496, 10.]^0.5	1.808772832016593*^24*d10ACS[0.005623413251903496, 100.]^0.5	3.2165034846128995*^23*d10ACS[0.005623413251903496, 1000.]^0.5	5.7198419190055636*^22*d10ACS[0.005623413251903496, 10000.]^0.5	1.0171477113245115*^22*d10ACS[0.005623413251903496, 100000.]^0.5	1.8087728320165925*^21*d10ACS[0.005623413251903496, 1.*^6]^0.5
0.006309573444801936	1.244117929322922*^25*d10ACS[0.006309573444801936, 10.]^0.5	2.212389297375211*^24*d10ACS[0.006309573444801936, 100.]^0.5	3.934246334512818*^23*d10ACS[0.006309573444801936, 1000.]^0.5	6.996189250685247*^22*d10ACS[0.006309573444801936, 10000.]^0.5	1.2441179293229217*^22*d10ACS[0.006309573444801936, 100000.]^0.5	2.2123892973752104*^21*d10ACS[0.006309573444801936, 1.*^6]^0.5
0.007079457843841388	1.5195116414712128*^25*d10ACS[0.007079457843841388, 10.]^0.5	2.702116265342704*^24*d10ACS[0.007079457843841388, 100.]^0.5	4.8051177181901996*^23*d10ACS[0.007079457843841388, 1000.]^0.5	8.544841901070843*^22*d10ACS[0.007079457843841388, 10000.]^0.5	1.5195116414712125*^22*d10ACS[0.007079457843841388, 100000.]^0.5	2.702116265342703*^21*d10ACS[0.007079457843841388, 1.*^6]^0.5
0.00794328234724282	1.8569949545857106*^25*d10ACS[0.00794328234724282, 10.]^0.5	3.3022558922859347*^24*d10ACS[0.00794328234724282, 100.]^0.5	5.872333659931788*^23*d10ACS[0.00794328234724282, 1000.]^0.5	1.0442650036335202*^23*d10ACS[0.00794328234724282, 10000.]^0.5	1.856994954585711*^22*d10ACS[0.00794328234724282, 100000.]^0.5	3.302255892285935*^21*d10ACS[0.00794328234724282, 1.*^6]^0.5
0.008912509381337459	2.2667299496623764*^25*d10ACS[0.008912509381337459, 10.]^0.5	4.0308791976031684*^24*d10ACS[0.008912509381337459, 100.]^0.5	7.16802948145193*^23*d10ACS[0.008912509381337459, 1000.]^0.5	1.274675923741794*^23*d10ACS[0.008912509381337459, 10000.]^0.5	2.266729949662377*^22*d10ACS[0.008912509381337459, 100000.]^0.5	4.030879197603169*^21*d10ACS[0.008912509381337459, 1.*^6]^0.5
0.01000000000000001	2.7686452933790456*^25*d10ACS[0.01000000000000001, 10.]^0.5	4.923424918917131*^24*d10ACS[0.01000000000000001, 100.]^0.5	8.755225160182885*^23*d10ACS[0.01000000000000001, 1000.]^0.5	1.556923663260795*^23*d10ACS[0.01000000000000001, 10000.]^0.5	2.7686452933790456*^22*d10ACS[0.01000000000000001, 100000.]^0.5	4.923424918917128*^21*d10ACS[0.01000000000000001, 1.*^6]^0.5
0.01122018454301964	3.3760473299990847*^25*d10ACS[0.01122018454301964, 10.]^0.5	6.003555454254251*^24*d10ACS[0.01122018454301964, 100.]^0.5	1.0675999051327206*^24*d10ACS[0.01122018454301964, 1000.]^0.5	1.8984909294570244*^23*d10ACS[0.01122018454301964, 10000.]^0.5	3.3760473299990832*^22*d10ACS[0.01122018454301964, 100000.]^0.5	6.00355545425425*^21*d10ACS[0.01122018454301964, 1.*^6]^0.5
0.012589254117941687	4.1229139318938684*^25*d10ACS[0.012589254117941687, 10.]^0.5	7.331692954449481*^24*d10ACS[0.012589254117941687, 100.]^0.5	1.3037798621624952*^24*d10ACS[0.012589254117941687, 1000.]^0.5	2.31848488410695*^23*d10ACS[0.012589254117941687, 10000.]^0.5	4.122913931893868*^22*d10ACS[0.012589254117941687, 100000.]^0.5	7.331692954449481*^21*d10ACS[0.012589254117941687, 1.*^6]^0.5
0.014125375446227554	5.039092565388782*^25*d10ACS[0.014125375446227554, 10.]^0.5	8.960914554311083*^24*d10ACS[0.014125375446227554, 100.]^0.5	1.5935009847049513*^24*d10ACS[0.014125375446227554, 1000.]^0.5	2.8336899909775635*^23*d10ACS[0.014125375446227554, 10000.]^0.5	5.039092565388783*^22*d10ACS[0.014125375446227554, 100000.]^0.5	8.960914554311089*^21*d10ACS[0.014125375446227554, 1.*^6]^0.5
