0.00008912509381337459	7.590658132333508*^45*d9ACS[0.00008912509381337459, 10.]^0.5	1.3498311065373179*^45*d9ACS[0.00008912509381337459, 100.]^0.5	2.400376863785368*^44*d9ACS[0.00008912509381337459, 1000.]^0.5	4.2685407532033237*^43*d9ACS[0.00008912509381337459, 10000.]^0.5	7.590658132333505*^42*d9ACS[0.00008912509381337459, 100000.]^0.5	1.3498311065373176*^42*d9ACS[0.00008912509381337459, 1.*^6]^0.5
0.0001	9.279025701041024*^45*d9ACS[0.0001, 10.]^0.5	1.6500700349383236*^45*d9ACS[0.0001, 100.]^0.5	2.9342855682530264*^44*d9ACS[0.0001, 1000.]^0.5	5.217979609198716*^43*d9ACS[0.0001, 10000.]^0.5	9.279025701041024*^42*d9ACS[0.0001, 100000.]^0.5	1.6500700349383235*^42*d9ACS[0.0001, 1.*^6]^0.5
0.00011220184543019641	1.1381443049625339*^46*d9ACS[0.00011220184543019641, 10.]^0.5	2.0239385831679343*^45*d9ACS[0.00011220184543019641, 100.]^0.5	3.599128309630888*^44*d9ACS[0.00011220184543019641, 1000.]^0.5	6.4002557671048*^43*d9ACS[0.00011220184543019641, 10000.]^0.5	1.138144304962534*^43*d9ACS[0.00011220184543019641, 100000.]^0.5	2.023938583167934*^42*d9ACS[0.00011220184543019641, 1.*^6]^0.5
0.00012589254117941674	1.3882946021473592*^46*d9ACS[0.00012589254117941674, 10.]^0.5	2.4687757060668274*^45*d9ACS[0.00012589254117941674, 100.]^0.5	4.390173006102941*^44*d9ACS[0.00012589254117941674, 1000.]^0.5	7.806954263261543*^43*d9ACS[0.00012589254117941674, 10000.]^0.5	1.3882946021473589*^43*d9ACS[0.00012589254117941674, 100000.]^0.5	2.4687757060668268*^42*d9ACS[0.00012589254117941674, 1.*^6]^0.5
0.00014125375446227554	1.7011360264385373*^46*d9ACS[0.00014125375446227554, 10.]^0.5	3.0250951694910794*^45*d9ACS[0.00014125375446227554, 100.]^0.5	5.379464453314191*^44*d9ACS[0.00014125375446227554, 1000.]^0.5	9.566190874364913*^43*d9ACS[0.00014125375446227554, 10000.]^0.5	1.7011360264385372*^43*d9ACS[0.00014125375446227554, 100000.]^0.5	3.025095169491079*^42*d9ACS[0.00014125375446227554, 1.*^6]^0.5
0.00015848931924611142	2.0791797078579182*^46*d9ACS[0.00015848931924611142, 10.]^0.5	3.6973624642544794*^45*d9ACS[0.00015848931924611142, 100.]^0.5	6.574943541634512*^44*d9ACS[0.00015848931924611142, 1000.]^0.5	1.1692086722257045*^44*d9ACS[0.00015848931924611142, 10000.]^0.5	2.0791797078579185*^43*d9ACS[0.00015848931924611142, 100000.]^0.5	3.697362464254478*^42*d9ACS[0.00015848931924611142, 1.*^6]^0.5
0.00017782794100389227	2.543181865415528*^46*d9ACS[0.00017782794100389227, 10.]^0.5	4.5224879472528117*^45*d9ACS[0.00017782794100389227, 100.]^0.5	8.04224719874887*^44*d9ACS[0.00017782794100389227, 1000.]^0.5	1.4301362603978318*^44*d9ACS[0.00017782794100389227, 10000.]^0.5	2.5431818654155273*^43*d9ACS[0.00017782794100389227, 100000.]^0.5	4.522487947252812*^42*d9ACS[0.00017782794100389227, 1.*^6]^0.5
0.0001995262314968881	3.1162202615172683*^46*d9ACS[0.0001995262314968881, 10.]^0.5	5.541510328202265*^45*d9ACS[0.0001995262314968881, 100.]^0.5	9.85435371716012*^44*d9ACS[0.0001995262314968881, 1000.]^0.5	1.7523794314466362*^44*d9ACS[0.0001995262314968881, 10000.]^0.5	3.1162202615172677*^43*d9ACS[0.0001995262314968881, 100000.]^0.5	5.5415103282022627*^42*d9ACS[0.0001995262314968881, 1.*^6]^0.5
0.00022387211385683424	3.8116113739751493*^46*d9ACS[0.00022387211385683424, 10.]^0.5	6.778110025410174*^45*d9ACS[0.00022387211385683424, 100.]^0.5	1.2053373497165316*^45*d9ACS[0.00022387211385683424, 1000.]^0.5	2.1434265911517917*^44*d9ACS[0.00022387211385683424, 10000.]^0.5	3.811611373975149*^43*d9ACS[0.00022387211385683424, 100000.]^0.5	6.778110025410176*^42*d9ACS[0.00022387211385683424, 1.*^6]^0.5
0.0002511886431509582	4.653916777644614*^46*d9ACS[0.0002511886431509582, 10.]^0.5	8.275964381720106*^45*d9ACS[0.0002511886431509582, 100.]^0.5	1.4716977058228376*^45*d9ACS[0.0002511886431509582, 1000.]^0.5	2.6170897280662716*^44*d9ACS[0.0002511886431509582, 10000.]^0.5	4.653916777644615*^43*d9ACS[0.0002511886431509582, 100000.]^0.5	8.275964381720106*^42*d9ACS[0.0002511886431509582, 1.*^6]^0.5
0.0002818382931264455	5.692382146577955*^46*d9ACS[0.0002818382931264455, 10.]^0.5	1.0122645965332741*^46*d9ACS[0.0002818382931264455, 100.]^0.5	1.8000892895264787*^45*d9ACS[0.0002818382931264455, 1000.]^0.5	3.2010617197965302*^44*d9ACS[0.0002818382931264455, 10000.]^0.5	5.692382146577954*^43*d9ACS[0.0002818382931264455, 100000.]^0.5	1.012264596533274*^43*d9ACS[0.0002818382931264455, 1.*^6]^0.5
0.00031622776601683794	6.974844448126504*^46*d9ACS[0.00031622776601683794, 10.]^0.5	1.2403222270327659*^46*d9ACS[0.00031622776601683794, 100.]^0.5	2.2056394781459887*^45*d9ACS[0.00031622776601683794, 1000.]^0.5	3.922243269956007*^44*d9ACS[0.00031622776601683794, 10000.]^0.5	6.974844448126503*^43*d9ACS[0.00031622776601683794, 100000.]^0.5	1.2403222270327656*^43*d9ACS[0.00031622776601683794, 1.*^6]^0.5
0.0003548133892335757	8.531071432468019*^46*d9ACS[0.0003548133892335757, 10.]^0.5	1.5170628673929136*^46*d9ACS[0.0003548133892335757, 100.]^0.5	2.697761660819427*^45*d9ACS[0.0003548133892335757, 1000.]^0.5	4.797374014627592*^44*d9ACS[0.0003548133892335757, 10000.]^0.5	8.531071432468017*^43*d9ACS[0.0003548133892335757, 100000.]^0.5	1.5170628673929136*^43*d9ACS[0.0003548133892335757, 1.*^6]^0.5
0.00039810717055349773	1.0415997775040304*^47*d9ACS[0.00039810717055349773, 10.]^0.5	1.8522554378365404*^46*d9ACS[0.00039810717055349773, 100.]^0.5	3.29382770723735*^45*d9ACS[0.00039810717055349773, 1000.]^0.5	5.85734599199589*^44*d9ACS[0.00039810717055349773, 10000.]^0.5	1.0415997775040302*^44*d9ACS[0.00039810717055349773, 100000.]^0.5	1.8522554378365396*^43*d9ACS[0.00039810717055349773, 1.*^6]^0.5
0.0004466835921509635	1.2762328091050814*^47*d9ACS[0.0004466835921509635, 10.]^0.5	2.2694985268477005*^46*d9ACS[0.0004466835921509635, 100.]^0.5	4.035802501406934*^45*d9ACS[0.0004466835921509635, 1000.]^0.5	7.17678449123553*^44*d9ACS[0.0004466835921509635, 10000.]^0.5	1.276232809105081*^44*d9ACS[0.0004466835921509635, 100000.]^0.5	2.2694985268477004*^43*d9ACS[0.0004466835921509635, 1.*^6]^0.5
0.0005011872336272725	1.560939984685857*^47*d9ACS[0.0005011872336272725, 10.]^0.5	2.775787435073331*^46*d9ACS[0.0005011872336272725, 100.]^0.5	4.9361256424356585*^45*d9ACS[0.0005011872336272725, 1000.]^0.5	8.77781059530848*^44*d9ACS[0.0005011872336272725, 10000.]^0.5	1.5609399846858569*^44*d9ACS[0.0005011872336272725, 100000.]^0.5	2.7757874350733307*^43*d9ACS[0.0005011872336272725, 1.*^6]^0.5
0.0005623413251903491	1.909137381035579*^47*d9ACS[0.0005623413251903491, 10.]^0.5	3.394979695631203*^46*d9ACS[0.0005623413251903491, 100.]^0.5	6.037222490241178*^45*d9ACS[0.0005623413251903491, 1000.]^0.5	1.0735868448219796*^45*d9ACS[0.0005623413251903491, 10000.]^0.5	1.9091373810355784*^44*d9ACS[0.0005623413251903491, 100000.]^0.5	3.394979695631204*^43*d9ACS[0.0005623413251903491, 1.*^6]^0.5
0.0006309573444801936	2.3349747268924366*^47*d9ACS[0.0006309573444801936, 10.]^0.5	4.1522374797940756*^46*d9ACS[0.0006309573444801936, 100.]^0.5	7.383838415909714*^45*d9ACS[0.0006309573444801936, 1000.]^0.5	1.3130527822066662*^45*d9ACS[0.0006309573444801936, 10000.]^0.5	2.334974726892436*^44*d9ACS[0.0006309573444801936, 100000.]^0.5	4.152237479794077*^43*d9ACS[0.0006309573444801936, 1.*^6]^0.5
0.0007079457843841388	2.8507079964165015*^47*d9ACS[0.0007079457843841388, 10.]^0.5	5.069355334060775*^46*d9ACS[0.0007079457843841388, 100.]^0.5	9.014730212731261*^45*d9ACS[0.0007079457843841388, 1000.]^0.5	1.60307091243558*^45*d9ACS[0.0007079457843841388, 10000.]^0.5	2.8507079964165005*^44*d9ACS[0.0007079457843841388, 100000.]^0.5	5.069355334060775*^43*d9ACS[0.0007079457843841388, 1.*^6]^0.5
0.0007943282347242822	3.4864511726914027*^47*d9ACS[0.0007943282347242822, 10.]^0.5	6.19988433450318*^46*d9ACS[0.0007943282347242822, 100.]^0.5	1.1025126656669867*^46*d9ACS[0.0007943282347242822, 1000.]^0.5	1.9605755726627296*^45*d9ACS[0.0007943282347242822, 10000.]^0.5	3.4864511726914027*^44*d9ACS[0.0007943282347242822, 100000.]^0.5	6.199884334503178*^43*d9ACS[0.0007943282347242822, 1.*^6]^0.5
0.0008912509381337459	4.271433442084843*^47*d9ACS[0.0008912509381337459, 10.]^0.5	7.59580214141116*^46*d9ACS[0.0008912509381337459, 100.]^0.5	1.3507458550801024*^46*d9ACS[0.0008912509381337459, 1000.]^0.5	2.4020035422843646*^45*d9ACS[0.0008912509381337459, 10000.]^0.5	4.271433442084843*^44*d9ACS[0.0008912509381337459, 100000.]^0.5	7.595802141411158*^43*d9ACS[0.0008912509381337459, 1.*^6]^0.5
0.001	5.223800207348824*^47*d9ACS[0.001, 10.]^0.5	9.289376350885466*^46*d9ACS[0.001, 100.]^0.5	1.651910669688213*^46*d9ACS[0.001, 1000.]^0.5	2.937558731130157*^45*d9ACS[0.001, 10000.]^0.5	5.223800207348821*^44*d9ACS[0.001, 100000.]^0.5	9.289376350885465*^43*d9ACS[0.001, 1.*^6]^0.5
0.0011220184543019641	6.391414888206892*^47*d9ACS[0.0011220184543019641, 10.]^0.5	1.1365721496714536*^47*d9ACS[0.0011220184543019641, 100.]^0.5	2.0211428517844227*^46*d9ACS[0.0011220184543019641, 1000.]^0.5	3.594156718075589*^45*d9ACS[0.0011220184543019641, 10000.]^0.5	6.3914148882068894*^44*d9ACS[0.0011220184543019641, 100000.]^0.5	1.136572149671454*^44*d9ACS[0.0011220184543019641, 1.*^6]^0.5
0.0012589254117941688	7.802267314524273*^47*d9ACS[0.0012589254117941688, 10.]^0.5	1.3874611317038194*^47*d9ACS[0.0012589254117941688, 100.]^0.5	2.4672935627382044*^46*d9ACS[0.0012589254117941688, 1000.]^0.5	4.387537341138924*^45*d9ACS[0.0012589254117941688, 10000.]^0.5	7.802267314524274*^44*d9ACS[0.0012589254117941688, 100000.]^0.5	1.3874611317038193*^44*d9ACS[0.0012589254117941688, 1.*^6]^0.5
0.0014125375446227555	9.590074116320428*^47*d9ACS[0.0014125375446227555, 10.]^0.5	1.7053831341799839*^47*d9ACS[0.0014125375446227555, 100.]^0.5	3.0326477137399094*^46*d9ACS[0.0014125375446227555, 1000.]^0.5	5.392894987245296*^45*d9ACS[0.0014125375446227555, 10000.]^0.5	9.59007411632043*^44*d9ACS[0.0014125375446227555, 100000.]^0.5	1.7053831341799834*^44*d9ACS[0.0014125375446227555, 1.*^6]^0.5
0.001584893192461114	1.1730547525737073*^48*d9ACS[0.001584893192461114, 10.]^0.5	2.0860191133501266*^47*d9ACS[0.001584893192461114, 100.]^0.5	3.7095248382181805*^46*d9ACS[0.001584893192461114, 1000.]^0.5	6.596571640831353*^45*d9ACS[0.001584893192461114, 10000.]^0.5	1.1730547525737071*^45*d9ACS[0.001584893192461114, 100000.]^0.5	2.0860191133501268*^44*d9ACS[0.001584893192461114, 1.*^6]^0.5
0.0017782794100389247	1.4369513754072262*^48*d9ACS[0.0017782794100389247, 10.]^0.5	2.5553010441137806*^47*d9ACS[0.0017782794100389247, 100.]^0.5	4.544039233198496*^46*d9ACS[0.0017782794100389247, 1000.]^0.5	8.080571406805943*^45*d9ACS[0.0017782794100389247, 10000.]^0.5	1.4369513754072257*^45*d9ACS[0.0017782794100389247, 100000.]^0.5	2.555301044113781*^44*d9ACS[0.0017782794100389247, 1.*^6]^0.5
0.0019952623149688807	1.7539226525040435*^48*d9ACS[0.0019952623149688807, 10.]^0.5	3.1189645397487924*^47*d9ACS[0.0019952623149688807, 100.]^0.5	5.546390421676806*^46*d9ACS[0.0019952623149688807, 1000.]^0.5	9.86303188690496*^45*d9ACS[0.0019952623149688807, 10000.]^0.5	1.7539226525040436*^45*d9ACS[0.0019952623149688807, 100000.]^0.5	3.118964539748793*^44*d9ACS[0.0019952623149688807, 1.*^6]^0.5
0.00223872113856834	2.144448567123643*^48*d9ACS[0.00223872113856834, 10.]^0.5	3.813428732803445*^47*d9ACS[0.00223872113856834, 100.]^0.5	6.781341797195187*^46*d9ACS[0.00223872113856834, 1000.]^0.5	1.205912049038854*^46*d9ACS[0.00223872113856834, 10000.]^0.5	2.1444485671236427*^45*d9ACS[0.00223872113856834, 100000.]^0.5	3.8134287328034446*^44*d9ACS[0.00223872113856834, 1.*^6]^0.5
0.002511886431509582	2.6263621321382246*^48*d9ACS[0.002511886431509582, 10.]^0.5	4.6704057028873286*^47*d9ACS[0.002511886431509582, 100.]^0.5	8.305286297972899*^46*d9ACS[0.002511886431509582, 1000.]^0.5	1.4769119618163598*^46*d9ACS[0.002511886431509582, 10000.]^0.5	2.626362132138224*^45*d9ACS[0.002511886431509582, 100000.]^0.5	4.670405702887328*^44*d9ACS[0.002511886431509582, 1.*^6]^0.5
0.002818382931264455	3.212631647714958*^48*d9ACS[0.002818382931264455, 10.]^0.5	5.712956711170929*^47*d9ACS[0.002818382931264455, 100.]^0.5	1.015923328991894*^47*d9ACS[0.002818382931264455, 1000.]^0.5	1.8065955381244838*^46*d9ACS[0.002818382931264455, 10000.]^0.5	3.212631647714958*^45*d9ACS[0.002818382931264455, 100000.]^0.5	5.712956711170926*^44*d9ACS[0.002818382931264455, 1.*^6]^0.5
0.0031622776601683824	3.9272286493128226*^48*d9ACS[0.0031622776601683824, 10.]^0.5	6.983709845587961*^47*d9ACS[0.0031622776601683824, 100.]^0.5	1.2418987424095173*^47*d9ACS[0.0031622776601683824, 1000.]^0.5	2.2084429629800762*^46*d9ACS[0.0031622776601683824, 10000.]^0.5	3.927228649312821*^45*d9ACS[0.0031622776601683824, 100000.]^0.5	6.983709845587961*^44*d9ACS[0.0031622776601683824, 1.*^6]^0.5
0.0035481338923357567	4.804064389757048*^48*d9ACS[0.0035481338923357567, 10.]^0.5	8.54296878880616*^47*d9ACS[0.0035481338923357567, 100.]^0.5	1.519178549773915*^47*d9ACS[0.0035481338923357567, 1000.]^0.5	2.701523935235744*^46*d9ACS[0.0035481338923357567, 10000.]^0.5	4.8040643897570467*^45*d9ACS[0.0035481338923357567, 100000.]^0.5	8.54296878880616*^44*d9ACS[0.0035481338923357567, 1.*^6]^0.5
0.003981071705534978	5.871693980858579*^48*d9ACS[0.003981071705534978, 10.]^0.5	1.044151250821029*^48*d9ACS[0.003981071705534978, 100.]^0.5	1.8567926703014227*^47*d9ACS[0.003981071705534978, 1000.]^0.5	3.30189617430821*^46*d9ACS[0.003981071705534978, 10000.]^0.5	5.87169398085858*^45*d9ACS[0.003981071705534978, 100000.]^0.5	1.0441512508210288*^45*d9ACS[0.003981071705534978, 1.*^6]^0.5
0.004466835921509635	7.211269246761505*^48*d9ACS[0.004466835921509635, 10.]^0.5	1.282365162176287*^48*d9ACS[0.004466835921509635, 100.]^0.5	2.2804035640493158*^47*d9ACS[0.004466835921509635, 1000.]^0.5	4.055194704528275*^46*d9ACS[0.004466835921509635, 10000.]^0.5	7.211269246761503*^45*d9ACS[0.004466835921509635, 100000.]^0.5	1.2823651621762875*^45*d9ACS[0.004466835921509635, 1.*^6]^0.5
0.005011872336272725	8.834509885312137*^48*d9ACS[0.005011872336272725, 10.]^0.5	1.5710227026835896*^48*d9ACS[0.005011872336272725, 100.]^0.5	2.793717324885928*^47*d9ACS[0.005011872336272725, 1000.]^0.5	4.968009996313666*^46*d9ACS[0.005011872336272725, 10000.]^0.5	8.834509885312135*^45*d9ACS[0.005011872336272725, 100000.]^0.5	1.5710227026835893*^45*d9ACS[0.005011872336272725, 1.*^6]^0.5
0.005623413251903496	1.0814042270094301*^49*d9ACS[0.005623413251903496, 10.]^0.5	1.9230388708199268*^48*d9ACS[0.005623413251903496, 100.]^0.5	3.4197004286835757*^47*d9ACS[0.005623413251903496, 1000.]^0.5	6.081182860829279*^46*d9ACS[0.005623413251903496, 10000.]^0.5	1.0814042270094299*^46*d9ACS[0.005623413251903496, 100000.]^0.5	1.923038870819926*^45*d9ACS[0.005623413251903496, 1.*^6]^0.5
0.006309573444801936	1.3211195326864193*^49*d9ACS[0.006309573444801936, 10.]^0.5	2.3493196631765026*^48*d9ACS[0.006309573444801936, 100.]^0.5	4.1777467846263525*^47*d9ACS[0.006309573444801936, 1000.]^0.5	7.429201087457355*^46*d9ACS[0.006309573444801936, 10000.]^0.5	1.3211195326864193*^46*d9ACS[0.006309573444801936, 100000.]^0.5	2.3493196631765018*^45*d9ACS[0.006309573444801936, 1.*^6]^0.5
0.007079457843841388	1.613055757992484*^49*d9ACS[0.007079457843841388, 10.]^0.5	2.8684638416827627*^48*d9ACS[0.007079457843841388, 100.]^0.5	5.100930188105604*^47*d9ACS[0.007079457843841388, 1000.]^0.5	9.070879125554165*^46*d9ACS[0.007079457843841388, 10000.]^0.5	1.613055757992484*^46*d9ACS[0.007079457843841388, 100000.]^0.5	2.868463841682762*^45*d9ACS[0.007079457843841388, 1.*^6]^0.5
0.00794328234724282	1.974475278478216*^49*d9ACS[0.00794328234724282, 10.]^0.5	3.511168733348681*^48*d9ACS[0.00794328234724282, 100.]^0.5	6.243839063686403*^47*d9ACS[0.00794328234724282, 1000.]^0.5	1.110329044655023*^47*d9ACS[0.00794328234724282, 10000.]^0.5	1.9744752784782165*^46*d9ACS[0.00794328234724282, 100000.]^0.5	3.511168733348681*^45*d9ACS[0.00794328234724282, 1.*^6]^0.5
0.008912509381337459	2.40685949021623*^49*d9ACS[0.008912509381337459, 10.]^0.5	4.2800686743083*^48*d9ACS[0.008912509381337459, 100.]^0.5	7.61115799707504*^47*d9ACS[0.008912509381337459, 1000.]^0.5	1.3534765552751628*^47*d9ACS[0.008912509381337459, 10000.]^0.5	2.40685949021623*^46*d9ACS[0.008912509381337459, 100000.]^0.5	4.2800686743083006*^45*d9ACS[0.008912509381337459, 1.*^6]^0.5
0.01000000000000001	2.9450123572967416*^49*d9ACS[0.01000000000000001, 10.]^0.5	5.2370548372909876*^48*d9ACS[0.01000000000000001, 100.]^0.5	9.312946786399305*^47*d9ACS[0.01000000000000001, 1000.]^0.5	1.6561021517042033*^47*d9ACS[0.01000000000000001, 10000.]^0.5	2.9450123572967413*^46*d9ACS[0.01000000000000001, 100000.]^0.5	5.2370548372909855*^45*d9ACS[0.01000000000000001, 1.*^6]^0.5
0.01122018454301964	3.76580107858297*^49*d9ACS[0.01122018454301964, 10.]^0.5	6.696646520346462*^48*d9ACS[0.01122018454301964, 100.]^0.5	1.1908508623440909*^48*d9ACS[0.01122018454301964, 1000.]^0.5	2.1176655689335923*^47*d9ACS[0.01122018454301964, 10000.]^0.5	3.765801078582968*^46*d9ACS[0.01122018454301964, 100000.]^0.5	6.696646520346458*^45*d9ACS[0.01122018454301964, 1.*^6]^0.5
0.012589254117941687	4.5948921649782584*^49*d9ACS[0.012589254117941687, 10.]^0.5	8.171002128330004*^48*d9ACS[0.012589254117941687, 100.]^0.5	1.4530324844193463*^48*d9ACS[0.012589254117941687, 1000.]^0.5	2.5838977491606255*^47*d9ACS[0.012589254117941687, 10000.]^0.5	4.594892164978258*^46*d9ACS[0.012589254117941687, 100000.]^0.5	8.171002128330003*^45*d9ACS[0.012589254117941687, 1.*^6]^0.5
0.014125375446227554	5.749195382345953*^49*d9ACS[0.014125375446227554, 10.]^0.5	1.0223675772716656*^49*d9ACS[0.014125375446227554, 100.]^0.5	1.8180552121535807*^48*d9ACS[0.014125375446227554, 1000.]^0.5	3.2330101500866585*^47*d9ACS[0.014125375446227554, 10000.]^0.5	5.749195382345953*^46*d9ACS[0.014125375446227554, 100000.]^0.5	1.0223675772716663*^46*d9ACS[0.014125375446227554, 1.*^6]^0.5
