6309.57344480193	GeomFD[d1, 6309.57344480193]
7943.282347242838	GeomFD[d1, 7943.282347242838]
10000.00000000002	GeomFD[d1, 10000.00000000002]
12589.254117941688	GeomFD[d1, 12589.254117941688]
15848.93192461114	GeomFD[d1, 15848.93192461114]
19952.62314968879	GeomFD[d1, 19952.62314968879]
25118.864315095874	GeomFD[d1, 25118.864315095874]
31622.776601683858	GeomFD[d1, 31622.776601683858]
39810.71705534977	GeomFD[d1, 39810.71705534977]
50118.72336272725	GeomFD[d1, 50118.72336272725]
63095.73444801956	GeomFD[d1, 63095.73444801956]
79432.82347242838	GeomFD[d1, 79432.82347242838]
100000.0000000002	GeomFD[d1, 100000.0000000002]
